resample,delta_f1
0,-0.17501977020049309
1,-0.13397975897975894
2,-0.021085977152062174
3,-0.12237642610132166
4,-0.07519439853855647
5,-0.10452522589379498
6,-0.14057678447671906
7,-0.16126130987714282
8,-0.10251121704726032
9,-0.08752169617346256
10,-0.14199216819804977
11,-0.12108422869804958
12,-0.14929886392941216
13,-0.0819397138568913
14,-0.09234693877551026
15,-0.14997385136053565
16,-0.09821599106537157
17,-0.1535055954864448
18,-0.10068043679373348
19,-0.12632313470490475
20,-0.03959438013505956
21,-0.1526495875377935
22,-0.134590542742457
23,-0.12387455200613842
24,-0.08868779250856412
25,-0.0911529971404047
26,-0.13001213405842849
27,-0.10385744659309507
28,-0.15024704078032242
29,-0.11373526506967366
30,-0.07763097185520743
31,-0.114988204403354
32,-0.07078919734279293
33,-0.08373965511369438
34,-0.07446977152432374
35,-0.05227964285706582
36,-0.0943852794204385
37,-0.07853541250443258
38,-0.17151037053819695
39,-0.11993833864008399
40,-0.11239283665126687
41,-0.09361218707974533
42,-0.1417048625929742
43,-0.15892014550430636
44,-0.10673264357474882
45,-0.08443856619763154
46,-0.19235068259385665
47,-0.08218386165408137
48,-0.07405911989747938
49,-0.08785797745601176
50,-0.10130062426988695
51,-0.2025726094807938
52,-0.055341889842356745
53,-0.11911808852245001
54,-0.10605227035991854
55,-0.13371130427205194
56,-0.11797485368653915
57,-0.16204726826273788
58,-0.09250235103017862
59,-0.14561080043274868
60,-0.1429750276644426
61,-0.07387472930201566
62,-0.08551350039694405
63,-0.0900542881690069
64,-0.13135169262127883
65,-0.10063530979865648
66,-0.14388445706886355
67,-0.14896871371643294
68,-0.12280843257299598
69,-0.11419618061719572
70,-0.17132687626351323
71,-0.0987220665697991
72,-0.09975444789846233
73,-0.18193147332264542
74,-0.13127705201303558
75,-0.15689979642755825
76,-0.08980068069042102
77,-0.16164186670521197
78,-0.0984305107811751
79,-0.026398397579397548
80,-0.11286918471489371
81,-0.0624360607998784
82,-0.15960726110286563
83,-0.09258331691655103
84,-0.10180897074772405
85,-0.16009794220407378
86,-0.06870058767391632
87,-0.1448845885896966
88,-0.09108354691670892
89,-0.1228270568182829
90,-0.10370714827336291
91,-0.06488601425532048
92,-0.0957504302971556
93,-0.1489989135495887
94,-0.18339745928554846
95,-0.1245154968717121
96,-0.07814577637451264
97,-0.08438848380333597
98,-0.1730346746207015
99,-0.15844887660307436
100,-0.08920840796038443
101,-0.13820799936850914
102,-0.12226394245447389
103,-0.17732575511167065
104,-0.07893990765581738
105,-0.11380001185252486
106,-0.06682056881128343
107,-0.2200840522008405
108,-0.11113876196218805
109,-0.12696901996533114
110,-0.09010018714006557
111,-0.07412941405524842
112,-0.19276497218094485
113,-0.09695423235558909
114,-0.13197054295201172
115,-0.02933523692525633
116,-0.17534067727458175
117,-0.08183186093485406
118,-0.07867868179392401
119,-0.17272568023626594
120,-0.0822371029262729
121,-0.1027850394627502
122,-0.10678917946921482
123,-0.1635297766405813
124,-0.23122710116503523
125,-0.1298049968126695
126,-0.062407502103608514
127,-0.12040508511096745
128,-0.09802191030298196
129,-0.1601643484488673
130,-0.09385939491476303
131,-0.10789994459504235
132,-0.08630936191046079
133,-0.06881165556682689
134,-0.12718743841406077
135,-0.03666706517359408
136,-0.1404862307429445
137,-0.1395088113898267
138,-0.12790467460611551
139,-0.14028937472114222
140,-0.11169268380152403
141,-0.15338796565430404
142,-0.16117919103506706
143,-0.2142237412264324
144,-0.1028890241000156
145,-0.06224922828531099
146,-0.12935418900042234
147,-0.15518150378050405
148,-0.10848303836211176
149,-0.10376764698427715
150,-0.14311724177914995
151,-0.11476197780845732
152,-0.09243926288676182
153,-0.12514858889770006
154,-0.18763243200506002
155,-0.1214694300853981
156,-0.06830345280310074
157,-0.11814114297335773
158,-0.148567740332551
159,-0.1396724921649045
160,-0.062131735738503585
161,-0.07992896456973908
162,-0.1348433597083843
163,-0.2386593168183127
164,-0.11290902132855798
165,-0.1407326678001075
166,-0.15490174685723293
167,-0.06798973902480157
168,-0.15432218223590113
169,-0.13317323635197528
170,-0.17227404762759152
171,-0.13150799772579952
172,-0.12925781823520782
173,-0.1400275924969189
174,-0.17087329569432685
175,-0.15894623942108654
176,-0.111444121800056
177,-0.0430534960064633
178,-0.1674428540910062
179,-0.10495970213427744
180,-0.12288397886496535
181,-0.09509452940578197
182,-0.12460632109377892
183,-0.16953536801041136
184,-0.13478224914619846
185,-0.13699335310838678
186,-0.08057662067225901
187,-0.11225021241714919
188,-0.08015968095446996
189,-0.11351949321378854
190,-0.1105494098311669
191,-0.16505942275042443
192,-0.05206235057135866
193,-0.09404104863746118
194,-0.06265387159090613
195,-0.07417842222965482
196,-0.13906821800220354
197,-0.06870234038766998
198,-0.12238998354367803
199,-0.1639964811762551
200,-0.14439337865111715
201,-0.11514947999944708
202,-0.15420839340595888
203,-0.1489357557576813
204,-0.0735307332784686
205,-0.13209935103989795
206,-0.08394587761599337
207,-0.13697273289339204
208,-0.10449157389503802
209,-0.1810046350589155
210,-0.12837674268746135
211,-0.10129640389731537
212,-0.1316984559491372
213,-0.13555025585452005
214,-0.04803527402328034
215,-0.17475182974327652
216,-0.07415589505943601
217,-0.17062943527795876
218,-0.16314907127173459
219,-0.06747160481246642
220,-0.08627695202596514
221,-0.06503257393996106
222,-0.08029344460896484
223,-0.09707624705858137
224,-0.08776343374158671
225,-0.12925251447524055
226,-0.15273248484817237
227,-0.13529500227960842
228,-0.10192430095254815
229,-0.0987653045711554
230,-0.11006102465480125
231,-0.13147478740564647
232,-0.040621605236133285
233,-0.11304464665150116
234,-0.07352554563340424
235,-0.10948504779369728
236,-0.10974720466699078
237,-0.07695101050380954
238,-0.16500014471919652
239,-0.10804262229622782
240,-0.13838181539606453
241,-0.16775865149800462
242,-0.07514280931703313
243,-0.09536213414893169
244,-0.09715542013421635
245,-0.19476333819406957
246,-0.16593738604990366
247,-0.06559324782481868
248,-0.19969750509527576
249,-0.08970948767890538
250,-0.13874067291804804
251,-0.14027589796467582
252,-0.08651511663195788
253,-0.06816608329137361
254,-0.09438608445479152
255,-0.10337495779461803
256,-0.15120091209711375
257,-0.1651792227450122
258,-0.146128994057394
259,-0.22925186062198938
260,-0.14663272889876589
261,-0.08928588415475208
262,-0.10203211834533199
263,-0.10315987518182809
264,-0.12397352829077296
265,-0.03981600440488203
266,-0.16759769295107188
267,-0.13301143057521192
268,-0.14024134134020508
269,-0.2025503889674681
270,-0.1597657804475943
271,-0.14246185328528843
272,-0.13195391106783513
273,-0.07095533211613134
274,-0.09533912138869063
275,-0.09861436304402146
276,-0.1515646033044057
277,-0.18474740234160575
278,-0.11252620237045743
279,-0.1212328562241067
280,-0.13698049417102418
281,-0.09079247183968986
282,-0.09050892998261417
283,-0.06608301630409966
284,-0.05936205893425511
285,-0.09318366265073408
286,-0.11870367554458647
287,-0.12798926232730923
288,-0.14777061066905225
289,-0.14393259985207102
290,-0.21665738556835798
291,-0.10384857780086645
292,-0.13895770097861876
293,-0.15181796712679607
294,-0.0986484971858207
295,-0.11781887273721063
296,-0.10512088825646004
297,-0.11840404712317656
298,-0.09133581058195561
299,-0.10340307086197537
300,-0.03741033836745522
301,-0.09008342705374789
302,-0.07065449586184114
303,-0.19033923386874535
304,-0.08101246867622391
305,-0.15830417127342686
306,-0.07815237816672693
307,-0.12151951082621928
308,-0.08489371652910527
309,-0.09654287785951471
310,-0.14095171896376718
311,-0.14452948920272105
312,-0.10048312931183823
313,-0.12799970650978668
314,-0.01339606033877963
315,-0.11053849344637356
316,-0.09344388146783353
317,-0.13606042001798704
318,-0.11518359302432507
319,-0.0964441424072395
320,-0.1454921549039196
321,-0.103058505053511
322,-0.11383908551646577
323,-0.14440507697999375
324,-0.0813271746556137
325,-0.09244505531817798
326,-0.1588291704753627
327,-0.20426624928398648
328,-0.11949880874098456
329,-0.1675103430710833
330,-0.11091637289332862
331,-0.11888694595637428
332,-0.11433889020580687
333,-0.17205258631569983
334,-0.11692054222142145
335,-0.23672309787488935
336,-0.1574712263291653
337,-0.12234004120237618
338,-0.061287523859101134
339,-0.13201346353865712
340,-0.21814001402699465
341,-0.06116417454989326
342,-0.06913232002983963
343,-0.1379180959562982
344,-0.0848598130841122
345,-0.05870137603506487
346,-0.11431313352687714
347,-0.10907118910607216
348,-0.103989410756328
349,-0.08384620166604498
350,-0.15089891490576818
351,-0.10162508909479684
352,-0.16523750647123836
353,-0.11839088880373289
354,-0.1707299338933873
355,-0.1313983520689997
356,-0.10192239176871898
357,-0.06442592166220606
358,-0.1089183339815335
359,-0.09938192067755783
360,-0.045568812812629145
361,-0.15432196078318972
362,-0.07924573831807921
363,-0.2021935492201933
364,-0.1956441770278743
365,-0.10307215191658531
366,-0.11754065871842462
367,-0.10071199218204657
368,-0.04350708119427921
369,-0.07381806824193832
370,-0.09981384861435202
371,-0.16497822802808143
372,-0.12785848967497965
373,-0.1498673245456762
374,-0.10077514461929524
375,-0.09143753946014851
376,-0.16940068430641791
377,-0.17344930991098367
378,-0.05939566342253863
379,-0.11829341448783415
380,-0.14788199315130796
381,-0.10613932020493189
382,-0.08301794059869114
383,-0.09369539419970702
384,-0.1160938452562783
385,-0.14526940122920104
386,-0.18057826844846453
387,-0.09990350344741716
388,-0.07473439452630887
389,-0.06246332416695177
390,-0.1673776956109662
391,-0.11099240727928969
392,-0.1603209608600444
393,-0.14477285166940335
394,-0.13597010007840807
395,-0.07492041511203967
396,-0.16784283485249202
397,-0.07461400895690845
398,-0.07367975312857336
399,-0.02665470346005716
400,-0.06997117782311604
401,-0.06524052906683775
402,-0.12643020026063206
403,-0.1221063020669357
404,-0.07440010969422728
405,-0.07781379950675582
406,-0.20375893010987844
407,-0.09100231258589903
408,-0.18514213148383316
409,-0.08388463547323688
410,-0.15661842098233128
411,-0.052231870606192415
412,-0.09461945318318526
413,-0.11675765308472516
414,-0.13786749891939012
415,-0.13314537835167453
416,-0.13562070440015433
417,-0.17331079417701992
418,-0.1644881427700238
419,-0.12743462106128817
420,-0.09910760330549023
421,-0.20278071714641624
422,-0.159200496750932
423,-0.1165192619828414
424,-0.09094883832911999
425,-0.07335349986890738
426,-0.09846659305738831
427,-0.13714856914377105
428,-0.09790578086406965
429,-0.1871880627733471
430,-0.13191177858515485
431,-0.06696406430448984
432,-0.12295987077766415
433,-0.15397794666783818
434,-0.08742659116944612
435,-0.14933436546623804
436,-0.12698398693387136
437,-0.12865938430983115
438,-0.10644626845817018
439,-0.08094243361587597
440,-0.06708338486098775
441,-0.09386052745624335
442,-0.08528743419943355
443,-0.14885278885686468
444,-0.04847237520470388
445,-0.13450571818772655
446,-0.07792693769455797
447,-0.1549004326677595
448,-0.1388316417563384
449,-0.14271010415684462
450,-0.11469528632664208
451,-0.15186251190501507
452,-0.14811547556304624
453,-0.09102282969878783
454,-0.19833727443398141
455,-0.12197499470226739
456,-0.10197785259600872
457,-0.10535165248786985
458,-0.14135398980510594
459,-0.09531290019636302
460,-0.13271168958824742
461,-0.1351352968144054
462,-0.1693500037799174
463,-0.16035657447439233
464,-0.07856286157753634
465,-0.16571552518581043
466,-0.12444296998005092
467,-0.10655822013373167
468,-0.09973822676762562
469,-0.15421823656012168
470,-0.19336514883012043
471,-0.1116336103653372
472,-0.04016445287792536
473,-0.1134626222443228
474,-0.06095950704225356
475,-0.10356114733629299
476,-0.11915955897649261
477,-0.11670996189113542
478,-0.07878068564330726
479,-0.06601354461174305
480,-0.07130653044353502
481,-0.10366935811634645
482,-0.12403878042464558
483,-0.0827226848541236
484,-0.13812527053485332
485,-0.13299482735627685
486,-0.20718899026911938
487,-0.13189981449255384
488,-0.1591848288454749
489,-0.102616894541351
490,-0.08221369631955733
491,-0.14818028675812261
492,-0.1508147987021226
493,-0.1407118646027436
494,-0.06966108607340274
495,-0.07006544212752708
496,-0.13392157938031266
497,-0.10928299404076572
498,-0.11343480059676792
499,-0.10521999974632493
500,-0.12583394787369034
501,-0.09971330237256179
502,-0.04790896979892867
503,-0.10680605119450415
504,-0.14529423040061334
505,-0.16361237777971796
506,-0.05516129513059115
507,-0.14340565810033157
508,-0.17228324890267466
509,-0.1683186203135168
510,-0.1331301774327483
511,-0.13135190440955027
512,-0.1546649710874205
513,-0.04089192654347373
514,-0.1659294871794872
515,-0.14716422248055083
516,-0.11832004628200371
517,-0.11737744692379457
518,-0.18838542377507847
519,-0.12745347083498465
520,-0.07806752594276145
521,-0.13002190760454058
522,-0.09619777453444889
523,-0.08698663666186879
524,-0.08958911867657524
525,-0.08608751441433149
526,-0.16641330847554853
527,-0.13992095430341522
528,-0.06953159079793259
529,-0.09799675951060366
530,-0.1510174482310705
531,-0.05509869418508462
532,-0.09307900428450425
533,-0.14299929713378143
534,-0.06625170475518938
535,-0.13267637020966605
536,-0.20266236008844213
537,-0.15748394298167606
538,-0.11835542168188107
539,-0.11470641281174992
540,-0.12664142333551784
541,-0.13478434646048068
542,-0.08505985659052348
543,-0.12528707147186136
544,-0.15636508906412952
545,-0.11247819504155765
546,-0.1591052029731275
547,-0.18181372549019603
548,-0.09863628640009914
549,-0.10478501872659174
550,-0.11990705982472474
551,-0.20705889467089061
552,-0.11702993334040926
553,-0.05056931114601779
554,-0.15451585901373535
555,-0.1473253626791776
556,-0.15759281810110093
557,-0.10422639795435118
558,-0.13133476737717018
559,-0.1819387088495369
560,-0.06358579068972586
561,-0.13568295348203951
562,-0.0891312945287552
563,-0.07910373854914582
564,-0.12682137763335882
565,-0.09418122270742355
566,-0.11060855263157893
567,-0.14726431307923304
568,-0.15343492884270812
569,-0.1058030008484862
570,-0.13629274241427453
571,-0.15894143494532337
572,-0.11108099886265085
573,-0.09891209660794914
574,-0.1722576784758943
575,-0.09563923824979409
576,-0.1718392478701757
577,-0.1170507381616796
578,-0.04937099480803231
579,-0.08870709792092427
580,-0.0757921220221715
581,-0.15254669725200123
582,-0.12176091105335529
583,-0.09059206324045421
584,-0.14148621261570513
585,-0.09752010448582621
586,-0.04016029016029016
587,-0.0404157934210434
588,-0.0626323397273118
589,-0.016153773231431745
590,-0.11275926098976716
591,-0.15645983667279925
592,-0.10409236877518477
593,-0.14117935355710434
594,-0.1613476096296802
595,-0.09931494973857896
596,-0.13629136918833518
597,-0.0666434880383483
598,-0.137501882277291
599,-0.11683140984147974
600,-0.10840246386170588
601,-0.14126565913609845
602,-0.13261658206118382
603,-0.19877088602545584
604,-0.12466199866247982
605,-0.19671387073347857
606,-0.10199435538994114
607,-0.14795738438514083
608,-0.09060443999846099
609,-0.11217951091092326
610,-0.12301089516279384
611,-0.08601118159337706
612,-0.08237906293044964
613,-0.10274568699938386
614,-0.08978399616209098
615,-0.17223403604320295
616,-0.05911694037863713
617,-0.13190176076252574
618,-0.12390546148051715
619,-0.05095169507378189
620,-0.174154712800618
621,-0.16084589455903586
622,-0.15799454169019392
623,-0.16438289033307155
624,-0.13885243622040627
625,-0.20999969282123218
626,-0.14508165552475352
627,-0.14156623848229283
628,-0.10015963063925934
629,-0.06357852276931783
630,-0.125901102754939
631,-0.12478108852377856
632,-0.13112602100350054
633,-0.14160854913409382
634,-0.17437680364472108
635,-0.21370241227785922
636,-0.08878858857618038
637,-0.15524326088517001
638,-0.10484281192302258
639,-0.11735784038676261
640,-0.129918031455916
641,-0.16521842863386213
642,-0.16863117863693522
643,-0.1540159031852661
644,-0.08169518599807063
645,-0.0922752611925905
646,-0.1368795236384169
647,-0.04957157938163098
648,-0.12699240847671245
649,-0.08838060309364859
650,-0.10006726029735072
651,-0.1603102584046323
652,-0.04297335937058802
653,-0.09876038870100723
654,-0.14491116744153884
655,-0.10044776808382955
656,-0.17844773356664081
657,-0.19418531245156634
658,-0.1814378469589885
659,-0.042688254617950505
660,-0.13005391772150143
661,-0.14797856944389992
662,-0.11710079798427697
663,-0.04820597971282903
664,-0.07135034052019612
665,-0.13298225492152665
666,-0.15265505873466728
667,-0.15938434019637177
668,-0.06842370581886711
669,-0.09216518462364223
670,-0.14436035649025925
671,-0.14451193206927757
672,-0.11109967904592707
673,-0.19098104449613001
674,-0.1355525875533099
675,-0.053996614581210634
676,-0.0745091339422628
677,-0.17279862545172947
678,-0.1482156396470912
679,-0.054239735046019755
680,-0.09418672552357571
681,-0.13728280366906848
682,-0.10780903699858238
683,-0.16839744940495277
684,-0.04764150208366785
685,-0.11649418370074277
686,-0.14071157124723815
687,-0.124175002275694
688,-0.09170394252223213
689,-0.1308691121967415
690,-0.16651914316228555
691,-0.05218503290203988
692,-0.10160427807486638
693,-0.15788063485141737
694,-0.15270734353854568
695,-0.06824940647257283
696,-0.13140029726336383
697,-0.1741487000867099
698,-0.14459711107755802
699,-0.14330293389251428
700,-0.12993462098709901
701,-0.13642085323914366
702,-0.171041389689358
703,-0.12569811774710898
704,-0.16586456681460005
705,-0.13064029784953132
706,-0.07385690011080492
707,-0.17441768782979836
708,-0.10495528208022162
709,-0.12642646501546606
710,-0.15051867359126106
711,-0.10837851020401823
712,-0.09934370442391832
713,-0.22351233671988394
714,-0.1297623282035468
715,-0.1786948929042375
716,-0.07020375312151761
717,-0.16698115301795902
718,-0.1847359292607592
719,-0.12731637713643218
720,-0.14293666248744008
721,-0.12193140132236352
722,-0.13096884191925884
723,-0.09497113056435091
724,-0.08231078321586191
725,-0.2068786268357985
726,-0.165555427353245
727,-0.15211650233242777
728,-0.08679448325118605
729,-0.11461702127659573
730,-0.13102077392456685
731,-0.10050455643563658
732,-0.06904154528654582
733,-0.09196352334437644
734,-0.09785838586950199
735,-0.07738655401653038
736,-0.1595878245212779
737,-0.13974925816234954
738,-0.07680833183264296
739,-0.10481737111811301
740,-0.08624571909029388
741,-0.14613865251275002
742,-0.1353400827162194
743,-0.08666827369334765
744,-0.0650114690856011
745,-0.1521424883840991
746,-0.035398781464257845
747,-0.17216164896436503
748,-0.0793203078210708
749,-0.1377223178251758
750,-0.12303476457734445
751,-0.17702508629912714
752,-0.10412698412698412
753,-0.09298834747445603
754,-0.08237001541027208
755,-0.11335350951268292
756,-0.11530408773678963
757,-0.18192326741004664
758,-0.1488699182665288
759,-0.15867762128325505
760,-0.09391642709876008
761,-0.17402283706631533
762,-0.11538500280362218
763,-0.07704419682519287
764,-0.12897623954418716
765,-0.10101496663464077
766,-0.1387010198604402
767,-0.1703406878575116
768,-0.16461790341888927
769,-0.09604040506944123
770,-0.1258850523012832
771,-0.10361749380712396
772,-0.14964665882224165
773,-0.1232752901449613
774,-0.04583242673629334
775,-0.10763309757886286
776,-0.10275797104161599
777,-0.12131510817746355
778,-0.13576873490584881
779,-0.11210600511274349
780,-0.09425072505530357
781,-0.15776329273059572
782,-0.13504706075115147
783,-0.12417251491632217
784,-0.1953256421791588
785,-0.10159921314341908
786,-0.0987694036280499
787,-0.10841751589175375
788,-0.15003357925913044
789,-0.08917624589165582
790,-0.12758905605672827
791,-0.15371686753506822
792,-0.12660190314236347
793,-0.15461987675551733
794,-0.11632127612076609
795,-0.1071050973983354
796,-0.03526029779434431
797,-0.13114063442023985
798,-0.09208379302206621
799,-0.11523914476370797
800,-0.1118318369365332
801,-0.07827944408515294
802,-0.13857164610933453
803,-0.12405957483438879
804,-0.12492539906437156
805,-0.1280823491860836
806,-0.08291820300553926
807,-0.037713015186883775
808,-0.11146691792753605
809,-0.14068138167756078
810,-0.1425010530933001
811,-0.1911226277969122
812,-0.08794921804838574
813,-0.18812086447971832
814,-0.10011456533019208
815,-0.1637598870153883
816,-0.2171772889391019
817,-0.025830829525862464
818,-0.15482724727165864
819,-0.125207299619649
820,-0.10760989707855528
821,-0.12427819674878499
822,-0.13460182057150577
823,-0.10624286592325927
824,-0.1117580370245145
825,-0.0750595017943958
826,-0.16388359779854925
827,-0.03794124310970251
828,-0.13239103285242668
829,-0.12107034562763175
830,-0.10458453491262254
831,-0.1681025380265057
832,-0.06102694857411836
833,-0.12060493109659651
834,-0.09759123571809064
835,-0.13088202452971237
836,-0.10609903381642521
837,-0.116737287452915
838,-0.10448496445046815
839,-0.1968854793513712
840,-0.13506896511037958
841,-0.1168039961850102
842,-0.11693733579335344
843,-0.16105634297870267
844,-0.06538899927606545
845,-0.10057346931767458
846,-0.11628957916834926
847,-0.07791397632284386
848,-0.11906680743526954
849,-0.11035117647893966
850,-0.05984513349960785
851,-0.07902535622670587
852,-0.0867370021508567
853,-0.1382450886458269
854,-0.043665916258356224
855,-0.11121237819519311
856,-0.12181797969369904
857,-0.08879321184371974
858,-0.154176876475098
859,-0.09585741721907484
860,-0.17884945358342416
861,-0.20374417813442205
862,-0.11480423281746444
863,-0.16942171288489336
864,-0.21856596605748754
865,-0.11998146088912284
866,-0.09408296193767779
867,-0.1310248014003601
868,-0.1579093581419388
869,-0.10299842964493111
870,-0.10450012381531257
871,-0.0998401890104341
872,-0.13864701523178152
873,-0.1534136747425651
874,-0.13453757297769
875,-0.07791172530954948
876,-0.1339751454497307
877,-0.04986329332150086
878,-0.09654941817731108
879,-0.14614644978236785
880,-0.06487549342858043
881,-0.04505379982405083
882,-0.16701589175796522
883,-0.1452126718816257
884,-0.14220664629322538
885,-0.17095750199515664
886,-0.1421214462447284
887,-0.14165555414089567
888,-0.12106481481481482
889,-0.07835659822317864
890,-0.074789400326595
891,-0.12048496155750282
892,-0.07798849580486117
893,-0.08164345637357082
894,-0.17465632563019437
895,-0.12876238200962797
896,-0.14264136985034598
897,-0.13118615152527613
898,-0.14944312405115867
899,-0.06099562059688196
900,-0.0813416778141057
901,-0.1955928363361743
902,-0.15797318697382315
903,-0.06100590332573497
904,-0.17097164693067327
905,-0.11569985411535863
906,-0.11318587715895592
907,-0.10313989384317171
908,-0.1609618168317946
909,-0.14629347049711044
910,-0.12712776293769779
911,-0.15341979451589413
912,-0.14914068155615734
913,-0.13155323386824008
914,-0.053127250381125424
915,-0.13390253445844683
916,-0.10550212956968005
917,-0.14684706989180757
918,-0.10417331519517273
919,-0.12017047513304818
920,-0.13803051765771637
921,-0.06810801294148716
922,-0.12274829689290151
923,-0.136270739662493
924,-0.21237188080859404
925,-0.12772109493420974
926,-0.09784458924449474
927,-0.1605581556509089
928,-0.11747573199735653
929,-0.11028222154445425
930,-0.09259740259740262
931,-0.12037632794292175
932,-0.16938446594956294
933,-0.10208734558425717
934,-0.1105927873471736
935,-0.12100216075287057
936,-0.15462587957213822
937,-0.09981367253183271
938,-0.12962950723491182
939,-0.1432193576308464
940,-0.1258115417358179
941,-0.09813791738958394
942,-0.14026026568479344
943,-0.19863261173259444
944,-0.19608801955990215
945,-0.06671359965314569
946,-0.16449453762117244
947,-0.12154055292049001
948,-0.07002918337052788
949,-0.14597701804910038
950,-0.18330335311467388
951,-0.13456928983763392
952,-0.11101968111368188
953,-0.03781060685086052
954,-0.20909860681199266
955,-0.0632653595798463
956,-0.11315930873099919
957,-0.06678361692516188
958,-0.07171250170176491
959,-0.1402679876413017
960,-0.1263561404886996
961,-0.11022992156985564
962,-0.07076221886424403
963,-0.09068766337031825
964,-0.14389900104185815
965,-0.09303412622086102
966,-0.11719125334228658
967,-0.04052500901564704
968,-0.07957896647157572
969,-0.08790849673202616
970,-0.16396969920682358
971,-0.11565799482732383
972,-0.009196455758179067
973,-0.15194902619048925
974,-0.13335062734710507
975,-0.13079090125957488
976,-0.11468485420586844
977,-0.23869813541774298
978,-0.12554085521223257
979,-0.082897730724412
980,-0.09782000650244799
981,-0.1322580913729381
982,-0.07625377025714442
983,-0.15276024281835318
984,-0.0762246539995855
985,-0.09807773822506627
986,-0.09210356129214889
987,-0.15565503181386167
988,-0.07662612785309372
989,-0.12720978997984028
990,-0.06901033410599772
991,-0.15809333939487472
992,-0.11285502518450646
993,-0.07785517358680127
994,-0.07233337751453806
995,-0.12267690461186503
996,-0.2378721980595517
997,-0.08106640217007435
998,-0.12460655531702441
999,-0.1421003505989341
1000,-0.12015398010280065
1001,-0.07399632483192237
1002,-0.11364834613955174
1003,-0.23519664614217706
1004,-0.15669861805829272
1005,-0.13993932867492817
1006,-0.0584127324596212
1007,-0.10574877175801589
1008,-0.18163291911632903
1009,-0.1175382574708527
1010,-0.07750443438306745
1011,-0.1583065463215401
1012,-0.11021941432596263
1013,-0.12683275013856044
1014,-0.0942618351256225
1015,-0.10241123580345507
1016,-0.207025624977905
1017,-0.052782681583020796
1018,-0.10700029609861952
1019,-0.10506914240018722
1020,-0.14552604049285706
