resample,delta_fpr
0,-0.03351427897097002
1,-0.028064660978895373
2,-0.03870673952641166
3,-0.0252387448840382
4,-0.04334653926823584
5,-0.025049878075814675
6,-0.04804154944817139
7,-0.037661484563170575
8,-0.04572610294117647
9,-0.031665190434012405
10,-0.016029863855950812
11,-0.016378100140383718
12,-0.04175222450376454
13,-0.031193490054249547
14,-0.04833219877467665
15,-0.0263341878350035
16,-0.0467741935483871
17,-0.0446874257190397
18,-0.03670546105640107
19,-0.04617505168849069
20,-0.05545243619489559
21,-0.05178652193577567
22,-0.03341013824884793
23,-0.0286493860845839
24,-0.035652173913043476
25,-0.04011154011154011
26,-0.03731175545066307
27,-0.035362194599228465
28,-0.029565217391304348
29,-0.02473498233215548
30,-0.034833748020809775
31,-0.0299154563190982
32,-0.02764559256741446
33,-0.059075342465753425
34,-0.027624309392265192
35,-0.06432481751824817
36,-0.02747123737966659
37,-0.04174994448145681
38,-0.03698722259583053
39,-0.04537444933920705
40,-0.05031861129422105
41,-0.02631578947368421
42,-0.04479258605472198
43,-0.05915100904662491
44,-0.03498871331828443
45,-0.051075853075418384
46,-0.047157338034376384
47,-0.05585543299694907
48,-0.036808463742561165
49,-0.04659811857361627
50,-0.040421792618629174
51,-0.03411790110127402
52,-0.04191484667990293
53,-0.02841173730787145
54,-0.024801123069723912
55,-0.0496211195306771
56,-0.02847207128885025
57,-0.026269315673289183
58,-0.0364741641337386
59,-0.04297670210359647
60,-0.041175209092858676
61,-0.053309640159928916
62,-0.03900547445255475
63,-0.041819357620176766
64,-0.024590163934426233
65,-0.05786416443252905
66,-0.021176470588235297
67,-0.040890504316219906
68,-0.04242002781641168
69,-0.03748355984217448
70,-0.038733252131546894
71,-0.027833001988071565
72,-0.028616141292197632
73,-0.059068037628527664
74,-0.030115335326783423
75,-0.03582370963940608
76,-0.05056947608200456
77,-0.059646856158484064
78,-0.0538935830098196
79,-0.05072620854107956
80,-0.03698781838316722
81,-0.029917250159134306
82,-0.0317975340687865
83,-0.034350282485875704
84,-0.017697132616487452
85,-0.028291621327529923
86,-0.04343870821014328
87,-0.032571032571032575
88,-0.03626943005181347
89,-0.03734939759036145
90,-0.04405690683799908
91,-0.05053470329209478
92,-0.034409061765334474
93,-0.028484453141987387
94,-0.033093838449814936
95,-0.04018912529550827
96,-0.05899772209567199
97,-0.04682040531097135
98,-0.027220630372492834
99,-0.03604014598540146
100,-0.04932526756630991
101,-0.04454395474899835
102,-0.029995775242923534
103,-0.04182509505703422
104,-0.05934579439252336
105,-0.035375722543352604
106,-0.029339853300733493
107,-0.019019914969791902
108,-0.038817005545286505
109,-0.04108681245858184
110,-0.040807371654234315
111,-0.037379162191192264
112,-0.03367148715734945
113,-0.05303199820989035
114,-0.05333333333333333
115,-0.0380421613763024
116,-0.04836542767577251
117,-0.03614185678789248
118,-0.05062458908612755
119,-0.027542832357406205
120,-0.03143055234573607
121,-0.017451640033641715
122,-0.05458663646659116
123,-0.03218596334376397
124,-0.031310732023321096
125,-0.0196078431372549
126,-0.049942987457240594
127,-0.056882821387940846
128,-0.030711444984533803
129,-0.029182445979059925
130,-0.04079332882578319
131,-0.030461270670147957
132,-0.04072398190045249
133,-0.07851423487544484
134,-0.03916272788656313
135,-0.02416851441241685
136,-0.03483470157532727
137,-0.04824561403508772
138,-0.03306908267270668
139,-0.05218173639226271
140,-0.041261010662957814
141,-0.05005440696409141
142,-0.04259259259259259
143,-0.019458946369245375
144,-0.03117290872392913
145,-0.03284832451499118
146,-0.025191405285255618
147,-0.04126908396946565
148,-0.05298913043478261
149,-0.024688561721404302
150,-0.035075960679177835
151,-0.03443619176232276
152,-0.03799692510432681
153,-0.04312431243124312
154,-0.029495927801012543
155,-0.030400736987563338
156,-0.044255504687159365
157,-0.036097980232058444
158,-0.03877869400490305
159,-0.034223134839151265
160,-0.0508551881413911
161,-0.023580786026200874
162,-0.044061302681992334
163,-0.020588235294117647
164,-0.039143449228643795
165,-0.05467128027681661
166,-0.02666666666666667
167,-0.03513513513513514
168,-0.04528467795119807
169,-0.04136648849639787
170,-0.014225746268656718
171,-0.011885341412258214
172,-0.046592489568845624
173,-0.045337344220025784
174,-0.03627684964200477
175,-0.04154175588865096
176,-0.05659075224292616
177,-0.04988610478359909
178,-0.03594629709831095
179,-0.0241045280468574
180,-0.03162333099086437
181,-0.04223433242506812
182,-0.035996488147497806
183,-0.0444247001332741
184,-0.03834874802616738
185,-0.05510879848628193
186,-0.0359385148300498
187,-0.03685393258426966
188,-0.048195422535211266
189,-0.04140969162995595
190,-0.04415465568519789
191,-0.04823447957535195
192,-0.047740292807129214
193,-0.037829317721233956
194,-0.04739990796134376
195,-0.0482084690553746
196,-0.055021624219125424
197,-0.04459334565619224
198,-0.04522278873863888
199,-0.05121668597914253
200,-0.028908418131359852
201,-0.024643906850553926
202,-0.019644970414201185
203,-0.02516143397906925
204,-0.02422145328719723
205,-0.049553781117895726
206,-0.05214393449687567
207,-0.037526059763724806
208,-0.030219146482122265
209,-0.036483516483516484
210,-0.048411497730711045
211,-0.034237726098191215
212,-0.03103595890410959
213,-0.0341726618705036
214,-0.049554444685937844
215,-0.03872782345305063
216,-0.048819255222524977
217,-0.025472112428634168
218,-0.029108411643364657
219,-0.06248590119557861
220,-0.05206463195691203
221,-0.03786342123056119
222,-0.03569082548719072
223,-0.02059880239520958
224,-0.05567202422548334
225,-0.024362734040153395
226,-0.04079358002674988
227,-0.053089244851258585
228,-0.038635336647085405
229,-0.04606921842768737
230,-0.040697674418604654
231,-0.04825439181676673
232,-0.051790137356451243
233,-0.03428201811125485
234,-0.026466696074106746
235,-0.044449408085771726
236,-0.05199716379106594
237,-0.0341039139391165
238,-0.05089408528198074
239,-0.04336788660884282
240,-0.050011366219595364
241,-0.027375918094814152
242,-0.04075235109717868
243,-0.027095681625740897
244,-0.046958855098389984
245,-0.03002808381939944
246,-0.036304347826086956
247,-0.0626858842370167
248,-0.03717301514456173
249,-0.038112120540660314
250,-0.03497986008055968
251,-0.03462603878116344
252,-0.0425954535422644
253,-0.03760605365741802
254,-0.052884615384615384
255,-0.038621900373052444
256,-0.03858303249097473
257,-0.03324435816549381
258,-0.03402107111501317
259,-0.03962954986000431
260,-0.05847176079734219
261,-0.0346310547759167
262,-0.02151983860121049
263,-0.039352864013992135
264,-0.04106643732530638
265,-0.03900547445255474
266,-0.03145730793922534
267,-0.02241537053979872
268,-0.027015057573073518
269,-0.031545741324921134
270,-0.04069364161849712
271,-0.04196449158404427
272,-0.04232933692194764
273,-0.03455377574370709
274,-0.032672374943668314
275,-0.04862236628849271
276,-0.01816958277254374
277,-0.04084442404772831
278,-0.05038759689922481
279,-0.029177718832891247
280,-0.02821316614420063
281,-0.044424500785281575
282,-0.02583650995340957
283,-0.036414565826330535
284,-0.05737704918032788
285,-0.04656419529837252
286,-0.039014821272885795
287,-0.019810895992796035
288,-0.03601496725912068
289,-0.03789053844449368
290,-0.026103980857080704
291,-0.0337620578778135
292,-0.03334856098675194
293,-0.03339350180505415
294,-0.03569138704851464
295,-0.04936562860438293
296,-0.0621188163541902
297,-0.026615104640582348
298,-0.0703125
299,-0.03537197626654496
300,-0.018965113556544136
301,-0.043222003929273084
302,-0.03962304562004712
303,-0.03990246065174019
304,-0.05859030837004405
305,-0.02309368191721133
306,-0.02951314088754847
307,-0.012279526680062514
308,-0.029982363315696647
309,-0.03467437208268504
310,-0.060035445281346925
311,-0.012357414448669201
312,-0.04275587062472309
313,-0.04706654991243433
314,-0.07093505297098111
315,-0.039906651108518085
316,-0.028124999999999997
317,-0.03367003367003367
318,-0.049700085689802914
319,-0.04748062015503876
320,-0.044483209768861755
321,-0.026876943580630835
322,-0.03236944324557618
323,-0.042674577818347784
324,-0.0292358803986711
325,-0.04450625869262865
326,-0.042068361086765996
327,-0.01952701236710783
328,-0.04375425073679438
329,-0.03139717425431711
330,-0.03041144901610018
331,-0.04178674351585015
332,-0.05003442735827404
333,-0.03776501766784452
334,-0.04377625469820915
335,-0.03301145295306535
336,-0.04800704690596785
337,-0.03324808184143223
338,-0.04651665945478148
339,-0.03402827701893122
340,-0.032230703986429174
341,-0.05724588686049132
342,-0.03587540279269603
343,-0.04165781083953241
344,-0.03298538622129436
345,-0.058823529411764705
346,-0.04100437687168855
347,-0.04502593116454502
348,-0.04045853000674309
349,-0.028349944629014395
350,-0.04018965906525175
351,-0.04183828311294169
352,-0.027096472786732072
353,-0.031039136302294195
354,-0.017733763242745282
355,-0.04377325454147516
356,-0.049690812720848056
357,-0.04764086120018323
358,-0.05667737494263424
359,-0.04358571107616266
360,-0.05324497257769653
361,-0.05175141242937853
362,-0.016775777414075287
363,-0.05088783022953659
364,-0.039362912400455065
365,-0.03165735567970205
366,-0.05147697654213727
367,-0.037104484407011154
368,-0.03327752197572206
369,-0.05361098803721754
370,-0.05330006804264005
371,-0.037980146741476054
372,-0.03731994762112614
373,-0.020295609971321422
374,-0.04845385926467008
375,-0.03929318763078354
376,-0.0507624817213286
377,-0.02519509476031215
378,-0.0435630689206762
379,-0.044429995665366276
380,-0.03758567322573513
381,-0.025461340808222377
382,-0.0438969764837626
383,-0.027020941229452825
384,-0.025652771415483278
385,-0.052313883299798795
386,-0.023526671325413466
387,-0.03593890386343217
388,-0.029235880398671095
389,-0.051765738100460625
390,-0.05773059057730591
391,-0.03831498729889924
392,-0.02369460289600702
393,-0.03251095227115518
394,-0.0393964794635373
395,-0.046792969641634326
396,-0.05207413945278023
397,-0.03966421825813221
398,-0.028473804100227793
399,-0.06627761567319716
400,-0.041552511415525115
401,-0.04962268465584267
402,-0.049895080438330616
403,-0.015858423350953804
404,-0.03635557526047439
405,-0.03587836359658718
406,-0.038738111807005336
407,-0.040880503144654086
408,-0.033814247069431924
409,-0.03177366702937976
410,-0.030649588289112538
411,-0.07263064658990258
412,-0.03095684803001876
413,-0.04313304721030043
414,-0.01402553904123927
415,-0.05382635150947812
416,-0.01986434108527132
417,-0.040106951871657755
418,-0.03364614328221561
419,-0.04781420765027322
420,-0.029455081001472753
421,-0.03861832224844454
422,-0.019825708061002176
423,-0.02588707877705869
424,-0.055367231638418085
425,-0.030583674348481582
426,-0.04044283777677361
427,-0.041590493601462525
428,-0.05549024218198918
429,-0.019501133786848073
430,-0.026057142857142855
431,-0.03451514440009392
432,-0.06715884734460587
433,-0.0537769407825905
434,-0.03948248940441668
435,-0.03258375401560349
436,-0.03405221339387061
437,-0.03199308257674016
438,-0.024056499668947254
439,-0.03238176395398381
440,-0.042915531335149866
441,-0.03844361602982292
442,-0.02433425160697888
443,-0.03515536402812429
444,-0.03663943990665111
445,-0.020833333333333332
446,-0.06034878384580083
447,-0.020970782280867104
448,-0.03838338225333032
449,-0.04082538273796317
450,-0.02285851780558229
451,-0.0362154821186057
452,-0.03232577665827036
453,-0.03386621792175011
454,-0.04386363636363636
455,-0.038823799678382724
456,-0.02901098901098901
457,-0.04066666666666667
458,-0.02212290502793296
459,-0.04439511653718091
460,-0.022934758405700292
461,-0.037402478201009635
462,-0.030191934440370927
463,-0.04217512309997859
464,-0.03606936416184971
465,-0.03710208562019759
466,-0.06700574966828836
467,-0.024673439767779387
468,-0.03955189757658893
469,-0.0330654420206659
470,-0.04407087687414812
471,-0.03379310344827586
472,-0.033876221498371335
473,-0.04503716659379099
474,-0.0776112726459405
475,-0.030329103032910303
476,-0.036857205914809094
477,-0.04092245082523174
478,-0.027469990766389656
479,-0.04256243213897937
480,-0.041064320134087576
481,-0.029227557411273482
482,-0.02877697841726619
483,-0.04374342797055731
484,-0.03375826251180359
485,-0.030965786054569077
486,-0.026627218934911247
487,-0.04476919508234749
488,-0.031136363636363636
489,-0.05659526493799323
490,-0.05025553662691653
491,-0.02535404294198264
492,-0.05668284075871196
493,-0.03983088562527815
494,-0.045806745670009114
495,-0.037663509246729815
496,-0.03546576879910213
497,-0.04632693580410324
498,-0.02798134576948701
499,-0.045056867891513565
500,-0.03321718931475029
501,-0.033837934105075684
502,-0.0409369527145359
503,-0.033384246126991056
504,-0.01927386822052891
505,-0.04065958888637904
506,-0.04301319981793355
507,-0.033166742389822805
508,-0.04078728954232867
509,-0.035321100917431195
510,-0.031167690956979806
511,-0.03705281090289608
512,-0.026702873953383117
513,-0.03202235117128734
514,-0.03566265060240964
515,-0.048147326381184824
516,-0.04249726177437021
517,-0.030112923462986198
518,-0.02509208103130755
519,-0.04163014899211218
520,-0.04802195289275097
521,-0.035219268348102704
522,-0.03229581090568687
523,-0.05743899805657525
524,-0.038038496791934
525,-0.028115015974440896
526,-0.03218243819266837
527,-0.02332955832389581
528,-0.031746031746031744
529,-0.04620168813860506
530,-0.045603316604843985
531,-0.05826944140197152
532,-0.040514049226747985
533,-0.035831381733021084
534,-0.03840749414519907
535,-0.040427807486631016
536,-0.028373702422145326
537,-0.029850746268656716
538,-0.03860745369337202
539,-0.042991491267353334
540,-0.040228571428571426
541,-0.027207850133809098
542,-0.02598016060462919
543,-0.020994979461433135
544,-0.035977277508941724
545,-0.03260869565217391
546,-0.04386582219094534
547,-0.045422617653945216
548,-0.03871978513876455
549,-0.030368763557483733
550,-0.04288321167883212
551,-0.04560190188026799
552,-0.027134348113831898
553,-0.033415564027808924
554,-0.05434076639965361
555,-0.025299299751524736
556,-0.045539906103286384
557,-0.057905451255372095
558,-0.03670797287818565
559,-0.029411764705882353
560,-0.03145853193517636
561,-0.02702702702702703
562,-0.04636217580904292
563,-0.03664087391898043
564,-0.04420549581839904
565,-0.04471544715447154
566,-0.03929052537045353
567,-0.06641066184775243
568,-0.0214848412508952
569,-0.029906956136464335
570,-0.05149051490514905
571,-0.03825136612021858
572,-0.04163034001743679
573,-0.03367992766726944
574,-0.0522273425499232
575,-0.038576300085251494
576,-0.03257403189066059
577,-0.04638179085248014
578,-0.04655287076036356
579,-0.03933253873659118
580,-0.05268863833477884
581,-0.05318681318681319
582,-0.05179282868525896
583,-0.056315179606025494
584,-0.030512876000865614
585,-0.034677069787602946
586,-0.03422553751645459
587,-0.044662309368191724
588,-0.04032613486117232
589,-0.047151277013752456
590,-0.046747519294377066
591,-0.029820168449806513
592,-0.050995841540818564
593,-0.038284132841328415
594,-0.04499540863177227
595,-0.05947187141216992
596,-0.04379221989284882
597,-0.04223051796546897
598,-0.02475360990144396
599,-0.028458844133099827
600,-0.03993821712268314
601,-0.05167378117277017
602,-0.03677639046538025
603,-0.05618983657935975
604,-0.03677447939743022
605,-0.029186503829434902
606,-0.03389455028799292
607,-0.054573574900574455
608,-0.044876243349525786
609,-0.03515125692373242
610,-0.043020389872283224
611,-0.04199240562876927
612,-0.03202235117128734
613,-0.0374037403740374
614,-0.05379339905700814
615,-0.03536390600045631
616,-0.05463728191000918
617,-0.038791159224176815
618,-0.044027997290584785
619,-0.021622778848212374
620,-0.03611898016997167
621,-0.028916211293260476
622,-0.032165039929015087
623,-0.020473448496481125
624,-0.024622030237580993
625,-0.029354207436399216
626,-0.016763678696158323
627,-0.046294184720638544
628,-0.018644067796610167
629,-0.029397473275024292
630,-0.04932323927506309
631,-0.030095153795087412
632,-0.03827325322652426
633,-0.05128205128205128
634,-0.04209583519928348
635,-0.04116985376827897
636,-0.03765227021040975
637,-0.04630253989660598
638,-0.02729044834307992
639,-0.04112024894420982
640,-0.03920631125986134
641,-0.05005586592178771
642,-0.02067437853802609
643,-0.04374240583232077
644,-0.03784636179319667
645,-0.06201194304088195
646,-0.037053277789958344
647,-0.029008679762448607
648,-0.024215246636771298
649,-0.03337091319052987
650,-0.0517430388072791
651,-0.03634385201305767
652,-0.02630444156964209
653,-0.05378442854044676
654,-0.030376403257759192
655,-0.05333930972658001
656,-0.03419572553430821
657,-0.04385763490241102
658,-0.027524972253052164
659,-0.045604034203025653
660,-0.0503954802259887
661,-0.03694581280788178
662,-0.04514975413500223
663,-0.04338842975206612
664,-0.060994139353158235
665,-0.03982703686845698
666,-0.03802785761662614
667,-0.03748059436682191
668,-0.02111746590409151
669,-0.04789135096497498
670,-0.04382957884427033
671,-0.04630434782608695
672,-0.021333333333333336
673,-0.02126654064272212
674,-0.02607291185971389
675,-0.054450971531857205
676,-0.040721102863202546
677,-0.03274798291409587
678,-0.02599422350588758
679,-0.013345001093852548
680,-0.03561095036723793
681,-0.054492882562277585
682,-0.04676180021953896
683,-0.0165585142089953
684,-0.028755364806866954
685,-0.028852459016393443
686,-0.04077110569465987
687,-0.031118958287353782
688,-0.05057932263814617
689,-0.033296337402885685
690,-0.024472384373596768
691,-0.02018811654049094
692,-0.03337696335078534
693,-0.0515606936416185
694,-0.024491682070240293
695,-0.045608489501016036
696,-0.03716659379099257
697,-0.03474158267209951
698,-0.046731022378236065
699,-0.040940963582899795
700,-0.041907849039129426
701,-0.02763157894736842
702,-0.02275287226852895
703,-0.02748366749267853
704,-0.022072490706319704
705,-0.0470106075216972
706,-0.03522645578720345
707,-0.02223675604970569
708,-0.03806767586821015
709,-0.03992979376919702
710,-0.033499320959710276
711,-0.03751493428912783
712,-0.038861754087916756
713,-0.029602420051858255
714,-0.023885689912561313
715,-0.03826045627376426
716,-0.03711935985774617
717,-0.04077791718946048
718,-0.026575028636884306
719,-0.0343158820941487
720,-0.021855486173059768
721,-0.050241333918385256
722,-0.04573102050011264
723,-0.028486782133090246
724,-0.04198390254513813
725,-0.04509345794392523
726,-0.022284725227174382
727,-0.0280148829065441
728,-0.043281653746770024
729,-0.056528848399906566
730,-0.02838847385272145
731,-0.026477541371158392
732,-0.04393633714413809
733,-0.031089241780362337
734,-0.030057042562527427
735,-0.03822359699513919
736,-0.044721906923950054
737,-0.05647005029721079
738,-0.04518348623853211
739,-0.05008673026886383
740,-0.019408711351839317
741,-0.03645116918844567
742,-0.029885594209666126
743,-0.04365345869711216
744,-0.033607681755829906
745,-0.02005070292694169
746,-0.03738522081329252
747,-0.020326999558108707
748,-0.04582392776523702
749,-0.0525164113785558
750,-0.028374892519346516
751,-0.02651959633888758
752,-0.04835164835164835
753,-0.03096194753013472
754,-0.015751679406995598
755,-0.034833405452185204
756,-0.030977512620468106
757,-0.019056060270330157
758,-0.045619270944361544
759,-0.029308836395450566
760,-0.022410791993037422
761,-0.031188658669574702
762,-0.031127507493659213
763,-0.03821373028215952
764,-0.04520873891412503
765,-0.010568922869350123
766,-0.027981345769487007
767,-0.04843568945538818
768,-0.04141461144718474
769,-0.036936936936936934
770,-0.04323953328757721
771,-0.041295370571614864
772,-0.030055248618784534
773,-0.04842412857441035
774,-0.06515711645101664
775,-0.02780269058295964
776,-0.031436794332521584
777,-0.04551630434782609
778,-0.060230670653566847
779,-0.03586358635863587
780,-0.07246376811594202
781,-0.02578548212351029
782,-0.042805100182149364
783,-0.05181818181818182
784,-0.03951650395165039
785,-0.04215404987861399
786,-0.030595813204508857
787,-0.04355108877721943
788,-0.028731604765241767
789,-0.02651089642776904
790,-0.03771504190560212
791,-0.037185482075261636
792,-0.03369241347696539
793,-0.0435291364380997
794,-0.030932490404154436
795,-0.04222860933009064
796,-0.04396325459317585
797,-0.03395472703062583
798,-0.038632326820603906
799,-0.0323516287371709
800,-0.037277486910994764
801,-0.04363554148767805
802,-0.044459489957120284
803,-0.05461056401074306
804,-0.020946104965874325
805,-0.03330392589325099
806,-0.04728392346602155
807,-0.043037404236142406
808,-0.024847632442569153
809,-0.032861706983112735
810,-0.0423861852433281
811,-0.033651758575770734
812,-0.04074702886247878
813,-0.028972972972972973
814,-0.045766084457218664
815,-0.03934719427677174
816,-0.03283646575934327
817,-0.06146363033384921
818,-0.04524387552416685
819,-0.029430719656283567
820,-0.05699244678416114
821,-0.04386750223813787
822,-0.06027276726792785
823,-0.04410460992907801
824,-0.05993912432685554
825,-0.03951165371809101
826,-0.023830734966592427
827,-0.06551103106708689
828,-0.04763022055373064
829,-0.049573437860272074
830,-0.04377980060684872
831,-0.0313439244310863
832,-0.02991256327657616
833,-0.05605435573889833
834,-0.051931049530874976
835,-0.025293987131129354
836,-0.03818301514154049
837,-0.0441207967444849
838,-0.024140930839495433
839,-0.03715976331360947
840,-0.021650879566982407
841,-0.05912199426428414
842,-0.030989272943980926
843,-0.036359724612736656
844,-0.046781115879828326
845,-0.025829436651079937
846,-0.022800602280060228
847,-0.02605346624376982
848,-0.04362880886426593
849,-0.03485740153915799
850,-0.04683377308707124
851,-0.04384925337757763
852,-0.035474147924878276
853,-0.03402903811252268
854,-0.053116298993360456
855,-0.03262092238470191
856,-0.03165247762497272
857,-0.024175824175824173
858,-0.04219977553310887
859,-0.053630754627432366
860,-0.026187717265353416
861,-0.04199823165340407
862,-0.03251121076233184
863,-0.0280653324131585
864,-0.02855288773523686
865,-0.029398040130657953
866,-0.03201219512195122
867,-0.048600564113690604
868,-0.03935026309768932
869,-0.036898748078190206
870,-0.02579632122027815
871,-0.04666827038729853
872,-0.02959738846572361
873,-0.04031677465802736
874,-0.02554827040470269
875,-0.05787641427328112
876,-0.03735373537353735
877,-0.03565179352580928
878,-0.041480820695807316
879,-0.037192982456140354
880,-0.02353209961160612
881,-0.02634619828980818
882,-0.029827315541601254
883,-0.041267008699531565
884,-0.05140961857379768
885,-0.04630454140694568
886,-0.03470961887477314
887,-0.03258254974852394
888,-0.03255813953488372
889,-0.05513439007580978
890,-0.053631284916201116
891,-0.03357093584732122
892,-0.05109160477155075
893,-0.043095667870036096
894,-0.03299492385786802
895,-0.029106029106029104
896,-0.03925992779783394
897,-0.04
898,-0.021915951197469495
899,-0.050167973124300116
900,-0.037224669603524226
901,-0.05284738041002278
902,-0.04444945848375451
903,-0.03798033958891868
904,-0.05147717099373321
905,-0.03266070314125234
906,-0.05147058823529412
907,-0.040193279156600044
908,-0.014918726341572031
909,-0.0685589519650655
910,-0.04121426988699313
911,-0.03531229309203266
912,-0.04576502732240437
913,-0.05397793945083314
914,-0.045589482612383374
915,-0.032467532467532464
916,-0.03892556339631232
917,-0.03333333333333333
918,-0.04031379385487034
919,-0.04005461993627674
920,-0.040061974324922534
921,-0.04305014884359972
922,-0.02868852459016394
923,-0.041493775933609964
924,-0.03429895712630359
925,-0.03505535055350554
926,-0.04450139794967381
927,-0.01841936174769758
928,-0.04342190537913156
929,-0.027630180658873543
930,-0.04790281916112766
931,-0.0350109409190372
932,-0.05743959304790165
933,-0.038078370599955724
934,-0.05232029117379436
935,-0.02572131514202639
936,-0.025979945305378307
937,-0.04931748128577719
938,-0.0506532202612881
939,-0.02823043378471425
940,-0.026280018124150428
941,-0.049054905490549056
942,-0.02014611467788355
943,-0.04129387474191328
944,-0.031431334622823985
945,-0.04418394950405771
946,-0.03374777975133215
947,-0.03765342209278136
948,-0.030670470756062766
949,-0.03804226918798665
950,-0.0478448275862069
951,-0.03527845573552252
952,-0.02980521004459047
953,-0.03431262614936084
954,-0.023019142234068327
955,-0.02965077970568856
956,-0.027993779160186624
957,-0.051375312571038875
958,-0.03095345684591053
959,-0.04845616407482533
960,-0.062299587723316535
961,-0.03400309119010819
962,-0.03483952702702703
963,-0.04066877541798464
964,-0.03215284249767009
965,-0.04591836734693878
966,-0.06153846153846154
967,-0.07209962857767097
968,-0.042056074766355145
969,-0.0397335236735665
970,-0.022217333919929607
971,-0.019212746016869727
972,-0.05226868327402135
973,-0.035869565217391305
974,-0.02530837941301574
975,-0.014558689717925387
976,-0.03947979563399907
977,-0.0170736978603847
978,-0.03480799461037503
979,-0.03253462299406463
980,-0.05952380952380952
981,-0.035291331122690665
982,-0.06349567592171143
983,-0.05028184892897407
984,-0.05537609598523304
985,-0.04971277065841803
986,-0.0480684811237928
987,-0.03855637749383546
988,-0.04299065420560748
989,-0.03935135135135135
990,-0.008695652173913044
991,-0.029338185126222428
992,-0.04543419874664279
993,-0.04248220640569395
994,-0.034893801473775465
995,-0.06685417568152315
996,-0.038341506910387874
997,-0.05708618029534935
998,-0.044134461468099705
999,-0.031320926009986386
1000,-0.024040684234858993
1001,-0.024250743536948064
1002,-0.03861517976031958
1003,-0.02021883920076118
1004,-0.04923215898825655
1005,-0.029111111111111112
1006,-0.040075436115040074
1007,-0.027190332326283984
1008,-0.03153257593322513
1009,-0.05253704535249214
1010,-0.042175360710321866
1011,-0.04008106282368836
1012,-0.03228825456247075
1013,-0.031465319246669725
1014,-0.06217738151102769
1015,-0.04009912142374409
1016,-0.04420387911592241
1017,-0.04782411604714415
1018,-0.03592814371257485
1019,-0.028590425531914893
