resample,delta_fpr
1020,-0.02270121531758771
1021,-0.039664551223934724
1022,-0.060117967332123406
1023,-0.03456902433477371
1024,-0.06367816091954023
1025,-0.013073343673831155
1026,-0.036176864671728454
1027,-0.02498384665087228
1028,-0.033152909336941816
1029,-0.04356435643564356
1030,-0.05065710872162485
1031,-0.04458161865569273
1032,-0.040282203004096497
1033,-0.028175414678482166
1034,-0.03648827952233525
1035,-0.029930757203484478
1036,-0.038757932910244784
1037,-0.045619609623241034
1038,-0.025065387968613774
1039,-0.029729729729729728
1040,-0.04028331119964586
1041,-0.02358906525573192
1042,-0.029451744449478928
1043,-0.045164233576642336
1044,-0.029544521953221176
1045,-0.03313180169286578
1046,-0.04316546762589928
1047,-0.05095828635851184
1048,-0.04908407703147018
1049,-0.035177042351307565
1050,-0.030948643193541153
1051,-0.06045678459471563
1052,-0.05355064027939465
1053,-0.04887301941530908
1054,-0.03351404632824051
1055,-0.03389064618165387
1056,-0.04013810962451446
1057,-0.04079332882578318
1058,-0.03323262839879154
1059,-0.021452513966480447
1060,-0.02702127659574468
1061,-0.025787965616045842
1062,-0.025630339654094603
1063,-0.0416210295728368
1064,-0.04815524676569238
1065,-0.026948124859645185
1066,-0.03911228301472204
1067,-0.04392649036306589
1068,-0.03544857768052516
1069,-0.04146620847651775
1070,-0.039198606271777
1071,-0.03182616330114135
1072,-0.04012767897856817
1073,-0.048535198950590296
1074,-0.038410886742756806
1075,-0.06254264271093928
1076,-0.027639818613690345
1077,-0.0660627485638533
1078,-0.03384056325232796
1079,-0.030419107706173953
1080,-0.01983689662772757
1081,-0.04484820607175713
1082,-0.04832029452369996
1083,-0.04369709448638756
1084,-0.03978961811113652
1085,-0.0316072629455279
1086,-0.04058094831268689
1087,-0.03519333178976615
1088,-0.030967127203430204
1089,-0.03768956289027654
1090,-0.022039180765805876
1091,-0.03440521700022487
1092,-0.03512396694214876
1093,-0.0431989366415596
1094,-0.03758542141230069
1095,-0.04841919080256467
1096,-0.06057385759829968
1097,-0.04727272727272727
1098,-0.04698426573426573
1099,-0.029439252336448597
1100,-0.04592525889239082
1101,-0.027455357142857142
1102,-0.04110207768744354
1103,-0.042748793380832
1104,-0.033246259795772976
1105,-0.033415564027808924
1106,-0.03245165592353856
1107,-0.04753363228699552
1108,-0.03707995365005794
1109,-0.03720106288751107
1110,-0.04068030337853367
1111,-0.04491413474240423
1112,-0.02685700459714493
1113,-0.04859278803869833
1114,-0.04579291676065869
1115,-0.02501106684373617
1116,-0.05234867959803692
1117,-0.03045912653975364
1118,-0.033962264150943396
1119,-0.05471399502600045
1120,-0.033112582781456956
1121,-0.044114387053868324
1122,-0.0379746835443038
1123,-0.021033379058070414
1124,-0.032525796321220275
1125,-0.06293238116491855
1126,-0.027667057444314185
1127,-0.027317510076130765
1128,-0.026799557032115173
1129,-0.04721862871927555
1130,-0.04904386951631046
1131,-0.028712234840368545
1132,-0.05547913801008711
1133,-0.02945236999539807
1134,-0.03738317757009346
1135,-0.0396735434141918
1136,-0.039795205957644866
1137,-0.04975231531337498
1138,-0.01997276441216523
1139,-0.03275529865125241
1140,-0.028855032317636194
1141,-0.028509249183895538
1142,-0.03229448961156278
1143,-0.05688414209426514
1144,-0.03973357831878732
1145,-0.04853932584269663
1146,-0.05086206896551724
1147,-0.04380502469400902
1148,-0.038257663056003685
1149,-0.049714406600380796
1150,-0.05031446540880503
1151,-0.04131332898456186
1152,-0.04723163841807909
1153,-0.049491825011047284
1154,-0.05823068309070548
1155,-0.052539019564739504
1156,-0.04560649474689589
1157,-0.0326137963397466
1158,-0.04182424916573971
1159,-0.04086701286972229
1160,-0.05677227301722305
1161,-0.05969791416926397
1162,-0.04004424778761062
1163,-0.03768680961663418
1164,-0.048853901366056954
1165,-0.0311614730878187
1166,-0.056293627561360055
1167,-0.04402377283733216
1168,-0.040422187289467774
1169,-0.04438526409232135
1170,-0.05836407029724452
1171,-0.024278215223097113
1172,-0.04355069014754879
1173,-0.010456922027733575
1174,-0.027293064876957495
1175,-0.02484472049689441
1176,-0.03501860363318013
1177,-0.022492540739040626
1178,-0.02583979328165375
1179,-0.03589391860996799
1180,-0.03702872531418312
1181,-0.06529136537643555
1182,-0.04193400549954171
1183,-0.03843743471903071
1184,-0.036534675125793045
1185,-0.05749249595936273
1186,-0.048379837983798385
1187,-0.0509812767877284
1188,-0.04718066743383199
1189,-0.0430956678700361
1190,-0.05731523378582202
1191,-0.04734237142242307
1192,-0.03617747440273038
1193,-0.037267080745341616
1194,-0.036601897876186174
1195,-0.03004085556356645
1196,-0.034437376617679316
1197,-0.0541849204519253
1198,-0.04591388400702988
1199,-0.02146608814797899
1200,-0.0421978021978022
1201,-0.03205273925892248
1202,-0.0338713343941805
1203,-0.04185073238781679
1204,-0.011570247933884297
1205,-0.04200726612170754
1206,-0.026452633958851456
1207,-0.0441784548422198
1208,-0.04882988298829883
1209,-0.04179529802897174
1210,-0.030759303075930305
1211,-0.03079794680354643
1212,-0.03315290933694181
1213,-0.023231031543052005
1214,-0.04285714285714286
1215,-0.03757875787578758
1216,-0.020319634703196348
1217,-0.04936562860438293
1218,-0.02440677966101695
1219,-0.03054448871181939
1220,-0.02249134948096886
1221,-0.02747380675203725
1222,-0.042497831743278404
1223,-0.035242290748898675
1224,-0.028483266081177308
1225,-0.04356523671927095
1226,-0.047190047190047185
1227,-0.03537735849056604
1228,-0.037829317721233956
1229,-0.034505788067675874
1230,-0.03251845018450184
1231,-0.05592105263157895
1232,-0.02469135802469136
1233,-0.03171766808130445
1234,-0.037303058387395734
1235,-0.03511972633979475
1236,-0.02830188679245283
1237,-0.05572824156305506
1238,-0.04964061096136568
1239,-0.04826512455516014
1240,-0.027170311464546057
1241,-0.044172932330827065
1242,-0.03939666816749212
1243,-0.03234381922906513
1244,-0.029545948294590483
1245,-0.03558255586895205
1246,-0.04512089810017271
1247,-0.02108237339708759
1248,-0.05043712172158709
1249,-0.04127276919529629
1250,-0.04231473010064044
1251,-0.0452914798206278
1252,-0.030914555603263203
1253,-0.0676164631388512
1254,-0.05143651529193698
1255,-0.032516493873704054
1256,-0.019463087248322148
1257,-0.03067348299622138
1258,-0.03583426651735722
1259,-0.04126048515075947
1260,-0.026224181944766767
1261,-0.062132851333032084
1262,-0.04292637895222709
1263,-0.020202020202020204
1264,-0.04176280572219659
1265,-0.025595370576452257
1266,-0.04864154250657318
1267,-0.033773861967694566
1268,-0.024765729585006693
1269,-0.024127430311548372
1270,-0.05219114732437789
1271,-0.050054884742041714
1272,-0.049551569506726456
1273,-0.03568912890349847
1274,-0.023205378442854047
1275,-0.04839793860631862
1276,-0.04009856630824373
1277,-0.04338649155722326
1278,-0.015542907180385288
1279,-0.020438898450946645
1280,-0.0428436911487759
1281,-0.04313813142601699
1282,-0.03795233892321272
1283,-0.04706390328151987
1284,-0.02556940266437473
1285,-0.015910710045119927
1286,-0.04075164138555581
1287,-0.031122217174011813
1288,-0.06280920628092063
1289,-0.03836877877658408
1290,-0.04470015490152689
1291,-0.03600091722082091
1292,-0.05630085770837916
1293,-0.02720471548401723
1294,-0.03945804611362016
1295,-0.030025212010084804
1296,-0.03338968723584108
1297,-0.04460628129267182
1298,-0.0467706013363029
1299,-0.05691439322671684
1300,-0.04586739327883742
1301,-0.02978817299205649
1302,-0.060474669100867184
1303,-0.025641025641025644
1304,-0.023633998265394623
1305,-0.026263952724885093
1306,-0.0429100413853191
1307,-0.05379959650302623
1308,-0.013359614542268946
1309,-0.04411106135244066
1310,-0.038021071919377
1311,-0.032494279176201374
1312,-0.012534184138559707
1313,-0.02712700369913687
1314,-0.05548883017055009
1315,-0.06680584551148225
1316,-0.020675855935971543
1317,-0.03470437017994858
1318,-0.02869042110134197
1319,-0.03662842012356575
1320,-0.045992115637319315
1321,-0.0390987408880053
1322,-0.050998316093336535
1323,-0.032343819229065124
1324,-0.031746031746031744
1325,-0.04427251235761874
1326,-0.02437869822485207
1327,-0.037971856153674335
1328,-0.04515839137272523
1329,-0.01868178001679261
1330,-0.05017761989342807
1331,-0.044039145907473314
1332,-0.06647398843930637
1333,-0.038048151332760106
1334,-0.04035874439461884
1335,-0.02142051860202931
1336,-0.03502626970227671
1337,-0.024983563445101907
1338,-0.037518976360876165
1339,-0.0490566037735849
1340,-0.035370494739198566
1341,-0.03698598667585573
1342,-0.04076486656860685
1343,-0.039934989551892265
1344,-0.028004410143329658
1345,-0.06976744186046512
1346,-0.028778558875219684
1347,-0.03551485369667188
1348,-0.02662862577270566
1349,-0.04134484325306679
1350,-0.024093722369584437
1351,-0.043867502238137866
1352,-0.052193995381062355
1353,-0.05182648401826484
1354,-0.06270340637882403
1355,-0.029172744321733696
1356,-0.0555043758636573
1357,-0.04278315694663364
1358,-0.045024763619991
1359,-0.046865104496516784
1360,-0.05594723675233113
1361,-0.039397450753186555
1362,-0.04443938012762079
1363,-0.03325205054311682
1364,-0.04136400322841001
1365,-0.04644631669907108
1366,-0.04983108108108108
1367,-0.045270270270270266
1368,-0.04174778282500541
1369,-0.04132762312633833
1370,-0.04834960483496048
1371,-0.0562429696287964
1372,-0.04274879338083199
1373,-0.05434298440979956
1374,-0.03094910591471802
1375,-0.035060975609756094
1376,-0.03414416424905155
1377,-0.04081177520071365
1378,-0.0617369269753513
1379,-0.027664399092970523
1380,-0.04716763005780347
1381,-0.057235923685435085
1382,-0.0610975338813597
1383,-0.03544776119402985
1384,-0.04372540445999125
1385,-0.02262819182063525
1386,-0.020092378752886837
1387,-0.04139772980191409
1388,-0.06029151943462898
1389,-0.04704129416773095
1390,-0.061897286387082306
1391,-0.033046627433227706
1392,-0.045164233576642336
1393,-0.04670002382654277
1394,-0.022487069934787496
1395,-0.05433998557345516
1396,-0.03602305475504323
1397,-0.026715110066253475
1398,-0.04720935362894331
1399,-0.036411493748629085
1400,-0.02783528870485392
1401,-0.05491329479768786
1402,-0.04097083054998887
1403,-0.027400362318840583
1404,-0.03185136031851361
1405,-0.03511518675911429
1406,-0.04113110539845758
1407,-0.026920551543007223
1408,-0.02289740202553941
1409,-0.03523809523809524
1410,-0.030549450549450546
1411,-0.06560592850915431
1412,-0.04690077775159086
1413,-0.05340485074626866
1414,-0.056565197637437524
1415,-0.045601204560120456
1416,-0.017418277260796946
1417,-0.057505922894680164
1418,-0.03546099290780142
1419,-0.039864701618748485
1420,-0.05108010801080108
1421,-0.03651433691756272
1422,-0.030196936542669587
1423,-0.0367175403671754
1424,-0.04342959480635774
1425,-0.04087013843111404
1426,-0.04188144329896907
1427,-0.03773584905660377
1428,-0.02517902517902518
1429,-0.027777777777777776
1430,-0.035245183887915935
1431,-0.03257542632269349
1432,-0.022577816747040774
1433,-0.043869516310461196
1434,-0.04775150672229949
1435,-0.05751092707614447
1436,-0.03789380920907689
1437,-0.03554230681036459
1438,-0.04553692795650204
1439,-0.04767361906944763
1440,-0.040060305836743484
1441,-0.020436280137772676
1442,-0.0448519664162616
1443,-0.03476169654569305
1444,-0.06500110546097723
1445,-0.03217821782178218
1446,-0.026646113190927107
1447,-0.02005288673424416
1448,-0.05847554038680318
1449,-0.033783783783783786
1450,-0.027391208305721226
1451,-0.01786881673567226
1452,-0.0276558384547849
1453,-0.037045832343861315
1454,-0.026583099200345794
1455,-0.026736795967565202
1456,-0.02046783625730994
1457,-0.06976744186046512
1458,-0.04358865848497673
1459,-0.03296703296703297
1460,-0.045653677657366845
1461,-0.02956802956802957
1462,-0.03696098562628337
1463,-0.03565179352580928
1464,-0.05257295611494765
1465,-0.019421965317919076
1466,-0.048537234042553196
1467,-0.06370164466064396
1468,-0.034546719220959886
1469,-0.02872293415819708
1470,-0.038400722837135755
1471,-0.0367791077257889
1472,-0.03625651484251076
1473,-0.04386163237621524
1474,-0.05087174588010509
1475,-0.02362020579981291
1476,-0.05905330882352942
1477,-0.009277238403451994
1478,-0.03279771076381246
1479,-0.03980222496909765
1480,-0.0328875246656435
1481,-0.04419642857142857
1482,-0.03936494127881688
1483,-0.052954545454545456
1484,-0.029677962534203326
1485,-0.033216783216783216
1486,-0.05051871898962562
1487,-0.028293545534924847
1488,-0.03217391304347826
1489,-0.045657801835726056
1490,-0.01893491124260355
1491,-0.04059040590405904
1492,-0.027642276422764227
1493,-0.025022747952684256
1494,-0.04896907216494845
1495,-0.04453528399311532
1496,-0.04312543473220496
1497,-0.041113219481340925
1498,-0.049867021276595744
1499,-0.03774879890185313
1500,-0.033458067356372446
1501,-0.051276408450704226
1502,-0.03646659116647792
1503,-0.029141448105805875
1504,-0.03182908218879442
1505,-0.028349433011339773
1506,-0.04097283085013147
1507,-0.04817127564674398
1508,-0.031494252873563215
1509,-0.04284153005464481
1510,-0.03555253623188406
1511,-0.01197339246119734
1512,-0.04279230602982494
1513,-0.06686310063463281
1514,-0.03377777777777778
1515,-0.0391520657581657
1516,-0.035416196706519285
1517,-0.04334085778781038
1518,-0.04279817510319357
1519,-0.04821708903341557
1520,-0.03290322580645161
1521,-0.02770448548812665
1522,-0.03612295265873906
1523,-0.04752387297357317
1524,-0.05216802168021681
1525,-0.03601589667163437
1526,-0.05875412930627655
1527,-0.0361531190926276
1528,-0.023885689912561313
1529,-0.027683997299122215
1530,-0.03323469155474618
1531,-0.040100250626566414
1532,-0.04379888268156425
1533,-0.04104558219917909
1534,-0.05377079061289587
1535,-0.05794036794248255
1536,-0.021622878400372008
1537,-0.04526748971193416
1538,-0.05023338519671038
1539,-0.047076855703963215
1540,-0.04284176533907427
1541,-0.039397201291711516
1542,-0.038202247191011236
1543,-0.018763326226012796
1544,-0.04552254755289592
1545,-0.038699690402476776
1546,-0.04295726882206647
1547,-0.03179579041648007
1548,-0.04946996466431096
1549,-0.039695361181629356
1550,-0.04847676228596842
1551,-0.04232111692844678
1552,-0.04700665188470067
1553,-0.02800441014332966
1554,-0.01521164021164021
1555,-0.05896277168065418
1556,-0.026781857451403886
1557,-0.05240793201133145
1558,-0.025749063670411982
1559,-0.04112359550561798
1560,-0.04181574239713774
1561,-0.03151024082826919
1562,-0.050129442221699225
1563,-0.036134087940792335
1564,-0.030092592592592594
1565,-0.00987211128561813
1566,-0.04688888888888889
1567,-0.03178991015894955
1568,-0.03777728969909949
1569,-0.02826286764705882
1570,-0.029964221824686943
1571,-0.025696969696969697
1572,-0.05660377358490566
1573,-0.02645381984036488
1574,-0.034287011807447774
1575,-0.03857693956279469
1576,-0.040152963671128104
1577,-0.04931629679444071
1578,-0.052816129739206664
1579,-0.025668914509462692
1580,-0.040978189028420355
1581,-0.05643134567055061
1582,-0.03383374411830607
1583,-0.031082529474812437
1584,-0.0412442396313364
1585,-0.0516934046345811
1586,-0.04925893635571055
1587,-0.026913743657621884
1588,-0.041646605681271064
1589,-0.02824220515137822
1590,-0.046054209642600145
1591,-0.054041983028137563
1592,-0.025173210161662816
1593,-0.048104265402843606
1594,-0.06763717805151175
1595,-0.0368315952962059
1596,-0.05188459748720335
1597,-0.027579866697310964
1598,-0.07750055199823361
1599,-0.030249503201589756
1600,-0.0406885758998435
1601,-0.05505395287381634
1602,-0.036565977742448325
1603,-0.02287872056863616
1604,-0.029064685314685312
1605,-0.040667606958157035
1606,-0.03774422735346359
1607,-0.04509345794392523
1608,-0.02656013819909307
1609,-0.045065865495724514
1610,-0.023698602390115453
1611,-0.023978685612788632
1612,-0.027526976436908168
1613,-0.03249499221010461
1614,-0.053538175046554934
1615,-0.039512305260781214
1616,-0.030674846625766868
1617,-0.040902995082700046
1618,-0.024739884393063582
1619,-0.03507194244604316
1620,-0.042466922748612884
1621,-0.043109378582893834
1622,-0.04326328800988875
1623,-0.03295068027210884
1624,-0.029039301310043668
1625,-0.03870033112582781
1626,-0.049596309111880045
1627,-0.03584315612220351
1628,-0.04637934806388099
1629,-0.035424187725631766
1630,-0.029151943462897525
1631,-0.035529570496964244
1632,-0.032146709816612724
1633,-0.0436498723009055
1634,-0.037235228539576365
1635,-0.04734805372183019
1636,-0.0319677954061094
1637,-0.033666377063423104
1638,-0.04250111259457054
1639,-0.029568697198755003
1640,-0.024300779458963778
1641,-0.03013392857142857
1642,-0.04779582366589327
1643,-0.031149793861658264
1644,-0.027495128815760987
1645,-0.033797670701073305
1646,-0.03624417125900806
1647,-0.03656667396540399
1648,-0.05254237288135593
1649,-0.03748597081930415
1650,-0.045283018867924525
1651,-0.030282935455349245
1652,-0.06709194896612407
1653,-0.03618186146155677
1654,-0.04160107937935687
1655,-0.04763056092843326
1656,-0.04641940751108001
1657,-0.03637596023497514
1658,-0.03953908721192951
1659,-0.05585392051557465
1660,-0.056405572048412886
1661,-0.04075235109717869
1662,-0.03522920203735144
1663,-0.03975465697410268
1664,-0.03855582794740361
1665,-0.041972477064220186
1666,-0.03710853710853711
1667,-0.022610252966196554
1668,-0.04899726526891522
1669,-0.023862129916040656
1670,-0.020309050772626933
1671,-0.01770929162833487
1672,-0.04048295454545455
1673,-0.04419764279238441
1674,-0.044395604395604395
1675,-0.04819277108433735
1676,-0.050375607600530274
1677,-0.031076581576026642
1678,-0.045317220543806644
1679,-0.03383630544124372
1680,-0.03211899116188834
1681,-0.04184286668150457
1682,-0.038280725319006045
1683,-0.049725077695433904
1684,-0.05221339387060159
1685,-0.05358744394618834
1686,-0.022060445621001543
1687,-0.06076118406409971
1688,-0.03945035460992908
1689,-0.038181818181818185
1690,-0.047674690348212194
1691,-0.025988700564971753
1692,-0.03924682395644283
1693,-0.041694096993636166
1694,-0.032572568136494576
1695,-0.026542943461372464
1696,-0.037551551986108093
1697,-0.021749298409728716
1698,-0.038830409356725146
1699,-0.046397263202907844
1700,-0.04400977995110024
1701,-0.0470752738289443
1702,-0.05041831792162044
1703,-0.03525998661013167
1704,-0.03633594429939078
1705,-0.042441478888645814
1706,-0.03320619250617007
1707,-0.060563047078306134
1708,-0.03504218040233614
1709,-0.041355787678533366
1710,-0.01979987225888865
1711,-0.04781967558457974
1712,-0.020847048496818083
1713,-0.041910770617395225
1714,-0.026941362916006337
1715,-0.04601932811780948
1716,-0.03863432165318957
1717,-0.04615033127713046
1718,-0.04
1719,-0.04709647919524462
1720,-0.02412571934484285
1721,-0.03654562383612663
1722,-0.028740875912408755
1723,-0.042704626334519574
1724,-0.05951327433628318
1725,-0.046881814217182724
1726,-0.05023761031907671
1727,-0.037760137309590214
1728,-0.019028430714125813
1729,-0.050033654924837336
1730,-0.041182170542635656
1731,-0.04471175669541534
1732,-0.035826242722794444
1733,-0.047473867595818814
1734,-0.028709232889297196
1735,-0.0289229440966976
1736,-0.017267429311461257
1737,-0.03534542116134955
1738,-0.043986998916576384
1739,-0.027535258562793822
1740,-0.04065743944636678
1741,-0.033913633280578795
1742,-0.029524453459544735
1743,-0.06421194431971262
1744,-0.051815868609761735
1745,-0.05300272975432211
1746,-0.03716216216216216
1747,-0.03480735551663748
1748,-0.03707968678028559
1749,-0.03007200338839475
1750,-0.03371057067180351
1751,-0.03707672524646378
1752,-0.02881966518330155
1753,-0.0565742397137746
1754,-0.0270990670812972
1755,-0.027477919528949953
1756,-0.03948750262549884
1757,-0.06278514012600478
1758,-0.04951333051206094
1759,-0.04296160877513711
1760,-0.04056603773584906
1761,-0.043238473417163026
1762,-0.026290857413548082
1763,-0.03177916956622593
1764,-0.041562000456725284
1765,-0.051249199231262005
1766,-0.05216450216450216
1767,-0.01957765068191817
1768,-0.0549760973489787
1769,-0.03221288515406163
1770,-0.04092363968907179
1771,-0.03942093541202673
1772,-0.023687150837988825
1773,-0.043331076506431955
1774,-0.03240843507214206
1775,-0.05724550898203593
1776,-0.03461804754211862
1777,-0.02841287458379578
1778,-0.044938719927371765
1779,-0.04276845251782019
1780,-0.02904761904761905
1781,-0.036431883417973064
1782,-0.02787219578518015
1783,-0.052750735793525017
1784,-0.03254437869822485
1785,-0.029463116542994328
1786,-0.03916505272218636
1787,-0.031831961888263316
1788,-0.05335586673104781
1789,-0.059614522635589424
1790,-0.044868844914864245
1791,-0.0346498667312818
1792,-0.04883081155433287
1793,-0.04169409699363616
1794,-0.03171202056995929
1795,-0.04527421236872812
1796,-0.042046718576195775
1797,-0.041316685584562994
1798,-0.03016348146442551
1799,-0.031914893617021274
1800,-0.03294614572333686
1801,-0.034904013961605584
1802,-0.04682198597602352
1803,-0.011009174311926606
1804,-0.04561637739207833
1805,-0.040062319163142665
1806,-0.03826007743110908
1807,-0.0447402880838062
1808,-0.043752819124943616
1809,-0.026278836509528586
1810,-0.03972216192750162
1811,-0.02421146157263438
1812,-0.037675606641123884
1813,-0.047854077253218885
1814,-0.031064412973960717
1815,-0.046841882153454854
1816,-0.02252152793111062
1817,-0.03893310389331039
1818,-0.03713355048859935
1819,-0.03341725795376516
1820,-0.0443904593639576
1821,-0.041749502982107355
1822,-0.03671655753040225
1823,-0.044650560828300254
1824,-0.05469970975664211
1825,-0.025776602775941838
1826,-0.038409399005874374
1827,-0.03383713061132416
1828,-0.049704947798456654
1829,-0.025744347436758446
1830,-0.040767903364969806
1831,-0.03668122270742358
1832,-0.044931625786846105
1833,-0.02814645308924485
1834,-0.0514161220043573
1835,-0.02543822146216332
1836,-0.021715526601520086
1837,-0.02508880994671403
1838,-0.02352135190682804
1839,-0.06263294729378398
1840,-0.04317958783120707
1841,-0.0408254822790489
1842,-0.03657407407407407
1843,-0.040062319163142665
1844,-0.031742556917688264
1845,-0.03867660764212489
1846,-0.022945804195804196
1847,-0.06407587323617858
1848,-0.03316086547507056
1849,-0.03759219605044016
1850,-0.05442487994511777
1851,-0.03280182232346241
1852,-0.03188720173535792
1853,-0.04569772625947392
1854,-0.04915409236396891
1855,-0.03464310625435945
1856,-0.05523853001597809
1857,-0.028213879408418657
1858,-0.05803177405119153
1859,-0.01939799331103679
1860,-0.028313109683559365
1861,-0.035358565737051796
1862,-0.05254016500217108
1863,-0.03724079559881506
1864,-0.030941408821593155
1865,-0.03962485345838218
1866,-0.04429263992948435
1867,-0.03690273037542662
1868,-0.05490466345049391
1869,-0.03628750872295883
1870,-0.05704225352112676
1871,-0.032900834105653386
1872,-0.0560364464692483
1873,-0.056453398273190174
1874,-0.027394258163488932
1875,-0.03802008608321378
1876,-0.04387732258786658
1877,-0.03743668795419511
1878,-0.03717472118959108
1879,-0.012929112795363355
1880,-0.03402331667856293
1881,-0.03478461184058973
1882,-0.06526038233355307
1883,-0.029880478087649404
1884,-0.04711451758340848
1885,-0.018042399639152006
1886,-0.045355902777777776
1887,-0.044475011462631824
1888,-0.04911228960110675
1889,-0.05712350417701513
1890,-0.04322071083808688
1891,-0.0370776656428258
1892,-0.04279379157427938
1893,-0.03659035159443991
1894,-0.0462942354774093
1895,-0.034329023629068214
1896,-0.048068283917340526
1897,-0.05428907168037603
1898,-0.04577691811734365
1899,-0.0401255323918404
1900,-0.04632693580410324
1901,-0.0411316648531012
1902,-0.021800741225201654
1903,-0.03324526640246587
1904,-0.04343971631205674
1905,-0.03604981428883548
1906,-0.026304533789563732
1907,-0.03356770242685416
1908,-0.046924540266328474
1909,-0.055846007604562736
1910,-0.03508771929824561
1911,-0.03442914260328743
1912,-0.020092378752886837
1913,-0.034545454545454546
1914,-0.05061155630535639
1915,-0.026942774437764418
1916,-0.028012449977767896
1917,-0.04263824117255163
1918,-0.02455601841701381
1919,-0.049166310389055154
1920,-0.047578040904198066
1921,-0.043785632839224625
1922,-0.03831168831168831
1923,-0.07337016574585635
1924,-0.03197807217907721
1925,-0.026524597596916798
1926,-0.037640578379619004
1927,-0.039002267573696146
1928,-0.031330371755903676
1929,-0.06542266187050359
1930,-0.032716606498194946
1931,-0.027337468412589022
1932,-0.02560175054704595
1933,-0.05023809523809524
1934,-0.020743104627307954
1935,-0.044182948490230904
1936,-0.0351528384279476
1937,-0.03246325948672955
1938,-0.03623984186250823
1939,-0.03285845588235294
1940,-0.05193394176445024
1941,-0.029492455418381344
1942,-0.015402298850574711
1943,-0.05351170568561873
1944,-0.02206194314806958
1945,-0.03534118693042898
1946,-0.030275846602377213
1947,-0.05836035201482168
1948,-0.037780656303972364
1949,-0.03149937001259975
1950,-0.0406376290974405
1951,-0.025065387968613777
1952,-0.053043867502238135
1953,-0.04353741496598639
1954,-0.04602235371466141
1955,-0.0257360959651036
1956,-0.018458698661744346
1957,-0.05010799136069115
1958,-0.04643893726278187
1959,-0.0361159169550173
1960,-0.052037761915726455
1961,-0.052897884084636616
1962,-0.037757178385711056
1963,-0.04492624050067054
1964,-0.017703132092601
1965,-0.025591397849462367
1966,-0.03251121076233184
1967,-0.028488111260655
1968,-0.02182142061901581
1969,-0.03881126635617654
1970,-0.036619718309859155
1971,-0.05179727617771824
1972,-0.046766881412550705
1973,-0.03926701570680628
1974,-0.04100946372239748
1975,-0.035222397832467826
1976,-0.043307943416757345
1977,-0.033650329188002925
1978,-0.020470588235294115
1979,-0.03249540159411404
1980,-0.041049798115746966
1981,-0.049723756906077346
1982,-0.04421915444348576
1983,-0.056472840392438384
1984,-0.034432234432234435
1985,-0.04118173679498657
1986,-0.04571159283694628
1987,-0.020847496034443688
1988,-0.05053251756174938
1989,-0.03313927451858486
1990,-0.024412502851927902
1991,-0.06408245574725521
1992,-0.05629663124576079
1993,-0.03846153846153846
1994,-0.04341119435874835
1995,-0.02457383218950631
1996,-0.04056271981242673
1997,-0.039121930015214086
1998,-0.052789303826648225
1999,-0.018610129564193167
