file,subset,method,precision,recall,f1,fpr,tp,fp,fn,tn
artificialNoAnomaly/art_daily_no_noise.csv,artificialNoAnomaly,instability_score,0.0,0.0,0.0,0.09256198347107437,0,112,0,1098
artificialNoAnomaly/art_daily_no_noise.csv,artificialNoAnomaly,hybrid_windowed_confirmation,0.0,0.0,0.0,0.04297520661157025,0,52,0,1158
artificialNoAnomaly/art_daily_no_noise.csv,artificialNoAnomaly,volatility_percentile,0.0,0.0,0.0,0.1,0,121,0,1089
artificialNoAnomaly/art_daily_no_noise.csv,artificialNoAnomaly,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_daily_perfect_square_wave.csv,artificialNoAnomaly,instability_score,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_daily_perfect_square_wave.csv,artificialNoAnomaly,hybrid_windowed_confirmation,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_daily_perfect_square_wave.csv,artificialNoAnomaly,volatility_percentile,0.0,0.0,0.0,0.10330578512396695,0,125,0,1085
artificialNoAnomaly/art_daily_perfect_square_wave.csv,artificialNoAnomaly,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_daily_small_noise.csv,artificialNoAnomaly,instability_score,0.0,0.0,0.0,0.11652892561983472,0,141,0,1069
artificialNoAnomaly/art_daily_small_noise.csv,artificialNoAnomaly,hybrid_windowed_confirmation,0.0,0.0,0.0,0.07190082644628099,0,87,0,1123
artificialNoAnomaly/art_daily_small_noise.csv,artificialNoAnomaly,volatility_percentile,0.0,0.0,0.0,0.09917355371900827,0,120,0,1090
artificialNoAnomaly/art_daily_small_noise.csv,artificialNoAnomaly,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_flatline.csv,artificialNoAnomaly,instability_score,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_flatline.csv,artificialNoAnomaly,hybrid_windowed_confirmation,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_flatline.csv,artificialNoAnomaly,volatility_percentile,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_flatline.csv,artificialNoAnomaly,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
artificialNoAnomaly/art_noisy.csv,artificialNoAnomaly,instability_score,0.0,0.0,0.0,0.10495867768595041,0,127,0,1083
artificialNoAnomaly/art_noisy.csv,artificialNoAnomaly,hybrid_windowed_confirmation,0.0,0.0,0.0,0.0859504132231405,0,104,0,1106
artificialNoAnomaly/art_noisy.csv,artificialNoAnomaly,volatility_percentile,0.0,0.0,0.0,0.17107438016528925,0,207,0,1003
artificialNoAnomaly/art_noisy.csv,artificialNoAnomaly,cusum,0.0,0.0,0.0,1.0,0,1210,0,0
artificialWithAnomaly/art_daily_flatmiddle.csv,artificialWithAnomaly,instability_score,0.0,0.0,0.0,0.1031578947368421,0,98,260,852
artificialWithAnomaly/art_daily_flatmiddle.csv,artificialWithAnomaly,hybrid_windowed_confirmation,0.0,0.0,0.0,0.06631578947368422,0,63,260,887
artificialWithAnomaly/art_daily_flatmiddle.csv,artificialWithAnomaly,volatility_percentile,0.12121212121212122,0.046153846153846156,0.06685236768802229,0.09157894736842105,12,87,248,863
artificialWithAnomaly/art_daily_flatmiddle.csv,artificialWithAnomaly,cusum,0.0,0.0,0.0,0.0,0,0,260,950
artificialWithAnomaly/art_daily_jumpsdown.csv,artificialWithAnomaly,instability_score,0.168141592920354,0.051630434782608696,0.079002079002079,0.11163895486935867,19,94,349,748
artificialWithAnomaly/art_daily_jumpsdown.csv,artificialWithAnomaly,hybrid_windowed_confirmation,0.07936507936507936,0.01358695652173913,0.02320185614849188,0.0688836104513064,5,58,363,784
artificialWithAnomaly/art_daily_jumpsdown.csv,artificialWithAnomaly,volatility_percentile,0.05434782608695652,0.01358695652173913,0.02173913043478261,0.10332541567695962,5,87,363,755
artificialWithAnomaly/art_daily_jumpsdown.csv,artificialWithAnomaly,cusum,0.0,0.0,0.0,0.0,0,0,368,842
artificialWithAnomaly/art_daily_jumpsup.csv,artificialWithAnomaly,instability_score,0.6650485436893204,0.37228260869565216,0.4773519163763066,0.08194774346793349,137,69,231,773
artificialWithAnomaly/art_daily_jumpsup.csv,artificialWithAnomaly,hybrid_windowed_confirmation,0.5056179775280899,0.12228260869565218,0.19693654266958424,0.052256532066508314,45,44,323,798
artificialWithAnomaly/art_daily_jumpsup.csv,artificialWithAnomaly,volatility_percentile,0.34615384615384615,0.12228260869565218,0.18072289156626506,0.10095011876484561,45,85,323,757
artificialWithAnomaly/art_daily_jumpsup.csv,artificialWithAnomaly,cusum,0.19348659003831417,0.5489130434782609,0.28611898016997167,1.0,202,842,166,0
artificialWithAnomaly/art_daily_nojump.csv,artificialWithAnomaly,instability_score,0.05952380952380952,0.01358695652173913,0.02212389380530973,0.09382422802850356,5,79,363,763
artificialWithAnomaly/art_daily_nojump.csv,artificialWithAnomaly,hybrid_windowed_confirmation,0.07936507936507936,0.01358695652173913,0.02320185614849188,0.0688836104513064,5,58,363,784
artificialWithAnomaly/art_daily_nojump.csv,artificialWithAnomaly,volatility_percentile,0.053763440860215055,0.01358695652173913,0.021691973969631236,0.10451306413301663,5,88,363,754
artificialWithAnomaly/art_daily_nojump.csv,artificialWithAnomaly,cusum,0.0,0.0,0.0,0.828978622327791,0,698,368,144
artificialWithAnomaly/art_increase_spike_density.csv,artificialWithAnomaly,instability_score,0.0,0.0,0.0,0.07933884297520662,0,96,0,1114
artificialWithAnomaly/art_increase_spike_density.csv,artificialWithAnomaly,hybrid_windowed_confirmation,0.0,0.0,0.0,0.09917355371900827,0,120,0,1090
artificialWithAnomaly/art_increase_spike_density.csv,artificialWithAnomaly,volatility_percentile,0.0,0.0,0.0,0.09917355371900827,0,120,0,1090
artificialWithAnomaly/art_increase_spike_density.csv,artificialWithAnomaly,cusum,0.0,0.0,0.0,1.0,0,1210,0,0
artificialWithAnomaly/art_load_balancer_spikes.csv,artificialWithAnomaly,instability_score,0.5779816513761468,0.8,0.6711051930758988,0.20558659217877095,252,184,63,711
artificialWithAnomaly/art_load_balancer_spikes.csv,artificialWithAnomaly,hybrid_windowed_confirmation,0.6899441340782123,0.7841269841269841,0.7340267459138188,0.12402234636871508,247,111,68,784
artificialWithAnomaly/art_load_balancer_spikes.csv,artificialWithAnomaly,volatility_percentile,0.6621983914209115,0.7841269841269841,0.7180232558139534,0.14078212290502792,247,126,68,769
artificialWithAnomaly/art_load_balancer_spikes.csv,artificialWithAnomaly,cusum,0.14024975984630164,0.4634920634920635,0.21533923303834812,1.0,146,895,169,0
realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,realAWSCloudwatch,instability_score,0.41975308641975306,0.2537313432835821,0.3162790697674419,0.1745049504950495,102,141,300,667
realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.5058823529411764,0.21393034825870647,0.3006993006993007,0.10396039603960396,86,84,316,724
realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,realAWSCloudwatch,volatility_percentile,0.4926829268292683,0.2512437810945274,0.3327841845140033,0.12871287128712872,101,104,301,704
realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,realAWSCloudwatch,cusum,0.622680412371134,0.7512437810945274,0.6809470124013529,0.2264851485148515,302,183,100,625
realAWSCloudwatch/ec2_cpu_utilization_53ea38.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.03966942148760331,0,48,0,1162
realAWSCloudwatch/ec2_cpu_utilization_53ea38.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.047933884297520664,0,58,0,1152
realAWSCloudwatch/ec2_cpu_utilization_53ea38.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.06446280991735537,0,78,0,1132
realAWSCloudwatch/ec2_cpu_utilization_53ea38.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,realAWSCloudwatch,instability_score,0.1038961038961039,0.15920398009950248,0.12573673870333987,0.27353815659068387,32,276,169,733
realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,realAWSCloudwatch,hybrid_windowed_confirmation,1.0,0.0945273631840796,0.17272727272727273,0.0,19,0,182,1009
realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,realAWSCloudwatch,volatility_percentile,1.0,0.10945273631840796,0.19730941704035876,0.0,22,0,179,1009
realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,realAWSCloudwatch,cusum,0.05743879472693032,0.3034825870646766,0.09659540775930327,0.9920713577799801,61,1001,140,8
realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.0603305785123967,0,73,0,1137
realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.07272727272727272,0,88,0,1122
realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.0834710743801653,0,101,0,1109
realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.12396694214876033,0,150,0,1060
realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.05619834710743802,0,68,0,1142
realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.0743801652892562,0,90,0,1120
realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.3776859504132231,0,457,0,753
realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,realAWSCloudwatch,instability_score,0.705,0.34987593052109184,0.4676616915422886,0.07311028500619579,141,59,262,748
realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,realAWSCloudwatch,hybrid_windowed_confirmation,1.0,0.0794044665012407,0.1471264367816092,0.0,32,0,371,807
realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,realAWSCloudwatch,volatility_percentile,1.0,0.09429280397022333,0.17233560090702948,0.0,38,0,365,807
realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,realAWSCloudwatch,cusum,0.4539614561027837,0.5260545905707196,0.48735632183908045,0.3159851301115242,212,255,191,552
realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.06611570247933884,0,80,0,1130
realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.06198347107438017,0,75,0,1135
realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.07933884297520662,0,96,0,1114
realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.3487603305785124,0,422,0,788
realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.13140495867768595,0,159,0,1051
realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.1834710743801653,0,222,0,988
realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.22148760330578512,0,268,0,942
realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.20014094432699084,0,284,0,1135
realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.23749119097956306,0,337,0,1082
realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.2558139534883721,0,363,0,1056
realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.9140239605355884,0,1297,0,122
realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.062325581395348835,0,67,135,1008
realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.04930232558139535,0,53,135,1022
realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.04930232558139535,0,53,135,1022
realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,135,1075
realAWSCloudwatch/ec2_network_in_257a54.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.05371900826446281,0,65,0,1145
realAWSCloudwatch/ec2_network_in_257a54.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.0,0,0,0,1210
realAWSCloudwatch/ec2_network_in_257a54.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.0,0,0,0,1210
realAWSCloudwatch/ec2_network_in_257a54.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
realAWSCloudwatch/ec2_network_in_5abac7.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.12339514978601997,0,173,17,1229
realAWSCloudwatch/ec2_network_in_5abac7.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.12196861626248216,0,171,17,1231
realAWSCloudwatch/ec2_network_in_5abac7.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.14764621968616262,0,207,17,1195
realAWSCloudwatch/ec2_network_in_5abac7.csv,realAWSCloudwatch,cusum,0.011980267794221282,1.0,0.023676880222841222,1.0,17,1402,0,0
realAWSCloudwatch/elb_request_count_8c0756.csv,realAWSCloudwatch,instability_score,0.17532467532467533,0.13432835820895522,0.15211267605633805,0.12586719524281467,27,127,174,882
realAWSCloudwatch/elb_request_count_8c0756.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.7162162162162162,0.263681592039801,0.3854545454545455,0.02081268582755203,53,21,148,988
realAWSCloudwatch/elb_request_count_8c0756.csv,realAWSCloudwatch,volatility_percentile,0.651685393258427,0.2885572139303483,0.4,0.030723488602576808,58,31,143,978
realAWSCloudwatch/elb_request_count_8c0756.csv,realAWSCloudwatch,cusum,0.2885714285714286,0.5024875621890548,0.3666061705989111,0.24677898909811694,101,249,100,760
realAWSCloudwatch/grok_asg_anomaly.csv,realAWSCloudwatch,instability_score,0.3552123552123552,0.5935483870967742,0.4444444444444445,0.13555194805194806,92,167,63,1065
realAWSCloudwatch/grok_asg_anomaly.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.29739776951672864,0.5161290322580645,0.3773584905660377,0.1534090909090909,80,189,75,1043
realAWSCloudwatch/grok_asg_anomaly.csv,realAWSCloudwatch,volatility_percentile,0.1673469387755102,0.5290322580645161,0.25426356589147286,0.33116883116883117,82,408,73,824
realAWSCloudwatch/grok_asg_anomaly.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,155,1232
realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.002680965147453083,0,1,0,372
realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.0,0,0,0,373
realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.0,0,0,0,373
realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,0,373
realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,realAWSCloudwatch,instability_score,0.3723404255319149,0.6965174129353234,0.4852686308492202,0.5841584158415841,280,472,122,336
realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.3257261410788382,0.7810945273631841,0.45973645680819913,0.8044554455445545,314,650,88,158
realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,realAWSCloudwatch,volatility_percentile,0.3350151362260343,0.8258706467661692,0.4766690595836324,0.8155940594059405,332,659,70,149
realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,realAWSCloudwatch,cusum,0.3172268907563025,0.7512437810945274,0.4460856720827179,0.8044554455445545,302,650,100,158
realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,realAWSCloudwatch,instability_score,0.0,0.0,0.0,0.18016528925619835,0,218,0,992
realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,realAWSCloudwatch,hybrid_windowed_confirmation,0.0,0.0,0.0,0.10826446280991736,0,131,0,1079
realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,realAWSCloudwatch,volatility_percentile,0.0,0.0,0.0,0.5338842975206611,0,646,0,564
realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,realAWSCloudwatch,cusum,0.0,0.0,0.0,0.0,0,0,0,1210
realAdExchange/exchange-2_cpc_results.csv,realAdExchange,instability_score,0.0,0.0,0.0,0.06352459016393443,0,31,0,457
