file,subset,method,precision,recall,f1,fpr,tp,fp,fn,tn
realAdExchange/exchange-2_cpc_results.csv,realAdExchange,hybrid_windowed_confirmation,0.0,0.0,0.0,0.03483606557377049,0,17,0,471
realAdExchange/exchange-2_cpc_results.csv,realAdExchange,volatility_percentile,0.0,0.0,0.0,0.06557377049180328,0,32,0,456
realAdExchange/exchange-2_cpc_results.csv,realAdExchange,cusum,0.0,0.0,0.0,0.0,0,0,0,488
realAdExchange/exchange-2_cpm_results.csv,realAdExchange,instability_score,0.0,0.0,0.0,0.11475409836065574,0,56,0,432
realAdExchange/exchange-2_cpm_results.csv,realAdExchange,hybrid_windowed_confirmation,0.0,0.0,0.0,0.09221311475409837,0,45,0,443
realAdExchange/exchange-2_cpm_results.csv,realAdExchange,volatility_percentile,0.0,0.0,0.0,0.09221311475409837,0,45,0,443
realAdExchange/exchange-2_cpm_results.csv,realAdExchange,cusum,0.0,0.0,0.0,0.0,0,0,0,488
realAdExchange/exchange-3_cpc_results.csv,realAdExchange,instability_score,0.0,0.0,0.0,0.047619047619047616,0,22,0,440
realAdExchange/exchange-3_cpc_results.csv,realAdExchange,hybrid_windowed_confirmation,0.0,0.0,0.0,0.025974025974025976,0,12,0,450
realAdExchange/exchange-3_cpc_results.csv,realAdExchange,volatility_percentile,0.0,0.0,0.0,0.04112554112554113,0,19,0,443
realAdExchange/exchange-3_cpc_results.csv,realAdExchange,cusum,0.0,0.0,0.0,0.0,0,0,0,462
realAdExchange/exchange-3_cpm_results.csv,realAdExchange,instability_score,0.21893491124260356,0.30327868852459017,0.2542955326460481,0.38823529411764707,37,132,85,208
realAdExchange/exchange-3_cpm_results.csv,realAdExchange,hybrid_windowed_confirmation,0.27710843373493976,0.1885245901639344,0.224390243902439,0.17647058823529413,23,60,99,280
realAdExchange/exchange-3_cpm_results.csv,realAdExchange,volatility_percentile,0.27710843373493976,0.1885245901639344,0.224390243902439,0.17647058823529413,23,60,99,280
realAdExchange/exchange-3_cpm_results.csv,realAdExchange,cusum,0.18465227817745802,0.6311475409836066,0.28571428571428575,1.0,77,340,45,0
realAdExchange/exchange-4_cpc_results.csv,realAdExchange,instability_score,0.13131313131313133,0.23636363636363636,0.16883116883116883,0.1963470319634703,13,86,42,352
realAdExchange/exchange-4_cpc_results.csv,realAdExchange,hybrid_windowed_confirmation,0.1509433962264151,0.5818181818181818,0.2397003745318352,0.410958904109589,32,180,23,258
realAdExchange/exchange-4_cpc_results.csv,realAdExchange,volatility_percentile,0.13793103448275862,0.5818181818181818,0.22299651567944248,0.45662100456621,32,200,23,238
realAdExchange/exchange-4_cpc_results.csv,realAdExchange,cusum,0.07629427792915532,0.509090909090909,0.13270142180094785,0.773972602739726,28,339,27,99
realAdExchange/exchange-4_cpm_results.csv,realAdExchange,instability_score,0.1566265060240964,0.15853658536585366,0.1575757575757576,0.170316301703163,13,70,69,341
realAdExchange/exchange-4_cpm_results.csv,realAdExchange,hybrid_windowed_confirmation,0.32934131736526945,0.6707317073170732,0.44176706827309237,0.2725060827250608,55,112,27,299
realAdExchange/exchange-4_cpm_results.csv,realAdExchange,volatility_percentile,0.3157894736842105,0.7317073170731707,0.4411764705882353,0.31630170316301703,60,130,22,281
realAdExchange/exchange-4_cpm_results.csv,realAdExchange,cusum,0.16893732970027248,0.7560975609756098,0.2761692650334075,0.7420924574209246,62,305,20,106
realKnownCause/ambient_temperature_system_failure.csv,realKnownCause,instability_score,0.18654434250764526,0.5041322314049587,0.27232142857142855,0.4389438943894389,183,798,180,1020
realKnownCause/ambient_temperature_system_failure.csv,realKnownCause,hybrid_windowed_confirmation,0.2306805074971165,0.5509641873278237,0.3252032520325203,0.36688668866886687,200,667,163,1151
realKnownCause/ambient_temperature_system_failure.csv,realKnownCause,volatility_percentile,0.2208067940552017,0.5730027548209367,0.31877394636015327,0.40374037403740376,208,734,155,1084
realKnownCause/ambient_temperature_system_failure.csv,realKnownCause,cusum,0.0,0.0,0.0,0.0,0,0,363,1818
realKnownCause/cpu_utilization_asg_misconfiguration.csv,realKnownCause,instability_score,0.28031634446397186,0.4256170780520347,0.3380132450331126,0.41828396322778344,638,1638,861,2278
realKnownCause/cpu_utilization_asg_misconfiguration.csv,realKnownCause,hybrid_windowed_confirmation,0.2071366405570061,0.15877251501000667,0.17975830815709967,0.23263534218590398,238,911,1261,3005
realKnownCause/cpu_utilization_asg_misconfiguration.csv,realKnownCause,volatility_percentile,0.1781115879828326,0.16611074049366245,0.17190196755264067,0.29341164453524005,249,1149,1250,2767
realKnownCause/cpu_utilization_asg_misconfiguration.csv,realKnownCause,cusum,0.2768236380424746,1.0,0.4336129592131906,1.0,1499,3916,0,0
realKnownCause/ec2_request_latency_system_failure.csv,realKnownCause,instability_score,0.4558303886925795,0.6113744075829384,0.522267206477733,0.15415415415415415,129,154,82,845
realKnownCause/ec2_request_latency_system_failure.csv,realKnownCause,hybrid_windowed_confirmation,0.47297297297297297,0.33175355450236965,0.38997214484679665,0.07807807807807808,70,78,141,921
realKnownCause/ec2_request_latency_system_failure.csv,realKnownCause,volatility_percentile,0.3211009174311927,0.33175355450236965,0.3263403263403264,0.14814814814814814,70,148,141,851
realKnownCause/ec2_request_latency_system_failure.csv,realKnownCause,cusum,0.17896522476675147,1.0,0.30359712230215824,0.968968968968969,211,968,0,31
realKnownCause/machine_temperature_system_failure.csv,realKnownCause,instability_score,0.32577565632458233,0.24074074074074073,0.2768762677484787,0.09955947136563877,273,565,861,5110
realKnownCause/machine_temperature_system_failure.csv,realKnownCause,hybrid_windowed_confirmation,0.36808846761453395,0.2054673721340388,0.2637238256932654,0.07048458149779736,233,400,901,5275
realKnownCause/machine_temperature_system_failure.csv,realKnownCause,volatility_percentile,0.31210191082802546,0.21604938271604937,0.2553413236060448,0.09515418502202644,245,540,889,5135
realKnownCause/machine_temperature_system_failure.csv,realKnownCause,cusum,0.0,0.0,0.0,0.0,0,0,1134,5675
realKnownCause/nyc_taxi.csv,realKnownCause,instability_score,0.3323615160349854,0.16642335766423358,0.2217898832684825,0.09494195688225539,114,229,571,2183
realKnownCause/nyc_taxi.csv,realKnownCause,hybrid_windowed_confirmation,0.0625,0.014598540145985401,0.023668639053254437,0.06218905472636816,10,150,675,2262
realKnownCause/nyc_taxi.csv,realKnownCause,volatility_percentile,0.06584362139917696,0.02335766423357664,0.034482758620689655,0.09411276948590382,16,227,669,2185
realKnownCause/nyc_taxi.csv,realKnownCause,cusum,0.0,0.0,0.0,0.0,0,0,685,2412
realKnownCause/rogue_agent_key_hold.csv,realKnownCause,instability_score,0.112,0.7777777777777778,0.1958041958041958,0.20292504570383912,14,111,4,436
realKnownCause/rogue_agent_key_hold.csv,realKnownCause,hybrid_windowed_confirmation,0.096045197740113,0.9444444444444444,0.17435897435897435,0.29250457038391225,17,160,1,387
realKnownCause/rogue_agent_key_hold.csv,realKnownCause,volatility_percentile,0.07906976744186046,0.9444444444444444,0.14592274678111586,0.3619744058500914,17,198,1,349
realKnownCause/rogue_agent_key_hold.csv,realKnownCause,cusum,0.0,0.0,0.0,0.4753199268738574,0,260,18,287
realKnownCause/rogue_agent_key_updown.csv,realKnownCause,instability_score,0.0,0.0,0.0,0.174294670846395,0,278,0,1317
realKnownCause/rogue_agent_key_updown.csv,realKnownCause,hybrid_windowed_confirmation,0.0,0.0,0.0,0.19059561128526645,0,304,0,1291
realKnownCause/rogue_agent_key_updown.csv,realKnownCause,volatility_percentile,0.0,0.0,0.0,0.2244514106583072,0,358,0,1237
realKnownCause/rogue_agent_key_updown.csv,realKnownCause,cusum,0.0,0.0,0.0,0.0,0,0,0,1595
realTraffic/TravelTime_387.csv,realTraffic,instability_score,0.0,0.0,0.0,0.072,0,54,0,696
realTraffic/TravelTime_387.csv,realTraffic,hybrid_windowed_confirmation,0.0,0.0,0.0,0.056,0,42,0,708
realTraffic/TravelTime_387.csv,realTraffic,volatility_percentile,0.0,0.0,0.0,0.08933333333333333,0,67,0,683
realTraffic/TravelTime_387.csv,realTraffic,cusum,0.0,0.0,0.0,0.612,0,459,0,291
realTraffic/TravelTime_451.csv,realTraffic,instability_score,0.0,0.0,0.0,0.01848998459167951,0,12,0,637
realTraffic/TravelTime_451.csv,realTraffic,hybrid_windowed_confirmation,0.0,0.0,0.0,0.0,0,0,0,649
realTraffic/TravelTime_451.csv,realTraffic,volatility_percentile,0.0,0.0,0.0,0.0,0,0,0,649
realTraffic/TravelTime_451.csv,realTraffic,cusum,0.0,0.0,0.0,0.0,0,0,0,649
realTraffic/occupancy_6005.csv,realTraffic,instability_score,0.3894736842105263,0.16972477064220184,0.23642172523961666,0.11693548387096774,37,58,181,438
realTraffic/occupancy_6005.csv,realTraffic,hybrid_windowed_confirmation,0.3125,0.13761467889908258,0.1910828025477707,0.13306451612903225,30,66,188,430
realTraffic/occupancy_6005.csv,realTraffic,volatility_percentile,0.29838709677419356,0.16972477064220184,0.21637426900584797,0.17540322580645162,37,87,181,409
realTraffic/occupancy_6005.csv,realTraffic,cusum,0.19480519480519481,0.5504587155963303,0.2877697841726619,1.0,120,496,98,0
realTraffic/occupancy_t4013.csv,realTraffic,instability_score,0.8695652173913043,0.32,0.46783625730994155,0.024,80,12,170,488
realTraffic/occupancy_t4013.csv,realTraffic,hybrid_windowed_confirmation,0.9142857142857143,0.256,0.39999999999999997,0.012,64,6,186,494
realTraffic/occupancy_t4013.csv,realTraffic,volatility_percentile,0.6336633663366337,0.256,0.3646723646723647,0.074,64,37,186,463
realTraffic/occupancy_t4013.csv,realTraffic,cusum,0.3333333333333333,1.0,0.5,1.0,250,500,0,0
realTraffic/speed_6005.csv,realTraffic,instability_score,0.5802469135802469,0.39330543933054396,0.4688279301745636,0.13307240704500978,94,68,145,443
realTraffic/speed_6005.csv,realTraffic,hybrid_windowed_confirmation,0.5168539325842697,0.19246861924686193,0.28048780487804875,0.08414872798434442,46,43,193,468
realTraffic/speed_6005.csv,realTraffic,volatility_percentile,0.5054945054945055,0.19246861924686193,0.2787878787878788,0.08806262230919765,46,45,193,466
realTraffic/speed_6005.csv,realTraffic,cusum,0.6096938775510204,1.0,0.7575277337559431,0.299412915851272,239,153,0,358
realTraffic/speed_7578.csv,realTraffic,instability_score,0.35714285714285715,0.7758620689655172,0.48913043478260876,0.28825622775800713,45,81,13,200
realTraffic/speed_7578.csv,realTraffic,hybrid_windowed_confirmation,0.6515151515151515,0.7413793103448276,0.6935483870967741,0.08185053380782918,43,23,15,258
realTraffic/speed_7578.csv,realTraffic,volatility_percentile,0.6417910447761194,0.7413793103448276,0.688,0.08540925266903915,43,24,15,257
realTraffic/speed_7578.csv,realTraffic,cusum,0.0,0.0,0.0,0.0,0,0,58,281
realTraffic/speed_t4013.csv,realTraffic,instability_score,0.8214285714285714,0.46,0.5897435897435898,0.050100200400801605,115,25,135,474
realTraffic/speed_t4013.csv,realTraffic,hybrid_windowed_confirmation,0.8990825688073395,0.392,0.5459610027855154,0.022044088176352707,98,11,152,488
realTraffic/speed_t4013.csv,realTraffic,volatility_percentile,0.7697841726618705,0.428,0.5501285347043702,0.06412825651302605,107,32,143,467
realTraffic/speed_t4013.csv,realTraffic,cusum,0.0,0.0,0.0,0.0,0,0,250,499
realTweets/Twitter_volume_AAPL.csv,realTweets,instability_score,0.0,0.0,0.0,0.11486061622301404,0,548,0,4223
realTweets/Twitter_volume_AAPL.csv,realTweets,hybrid_windowed_confirmation,0.0,0.0,0.0,0.07839027457556068,0,374,0,4397
realTweets/Twitter_volume_AAPL.csv,realTweets,volatility_percentile,0.0,0.0,0.0,0.11674701320477887,0,557,0,4214
realTweets/Twitter_volume_AAPL.csv,realTweets,cusum,0.0,0.0,0.0,0.0,0,0,0,4771
realTweets/Twitter_volume_AMZN.csv,realTweets,instability_score,0.21822849807445444,0.43037974683544306,0.28960817717206133,0.13983926521239953,170,609,225,3746
realTweets/Twitter_volume_AMZN.csv,realTweets,hybrid_windowed_confirmation,0.2967032967032967,0.34177215189873417,0.31764705882352945,0.07347876004592423,135,320,260,4035
realTweets/Twitter_volume_AMZN.csv,realTweets,volatility_percentile,0.2845691382765531,0.3594936708860759,0.3176733780760626,0.08197474167623421,142,357,253,3998
realTweets/Twitter_volume_AMZN.csv,realTweets,cusum,0.0,0.0,0.0,0.0,0,0,395,4355
realTweets/Twitter_volume_CRM.csv,realTweets,instability_score,0.0,0.0,0.0,0.09390064975896038,0,448,0,4323
realTweets/Twitter_volume_CRM.csv,realTweets,hybrid_windowed_confirmation,0.0,0.0,0.0,0.031859149025361556,0,152,0,4619
realTweets/Twitter_volume_CRM.csv,realTweets,volatility_percentile,0.0,0.0,0.0,0.045692726891636976,0,218,0,4553
realTweets/Twitter_volume_CRM.csv,realTweets,cusum,0.0,0.0,0.0,0.0,0,0,0,4771
realTweets/Twitter_volume_CVS.csv,realTweets,instability_score,0.21481481481481482,0.14609571788413098,0.17391304347826086,0.04863500802936453,58,212,339,4147
realTweets/Twitter_volume_CVS.csv,realTweets,hybrid_windowed_confirmation,0.14469453376205788,0.11335012594458438,0.1271186440677966,0.061023170451938516,45,266,352,4093
realTweets/Twitter_volume_CVS.csv,realTweets,volatility_percentile,0.09151414309484193,0.1385390428211587,0.11022044088176353,0.12525808671713695,55,546,342,3813
realTweets/Twitter_volume_CVS.csv,realTweets,cusum,0.0,0.0,0.0,0.0,0,0,397,4359
realTweets/Twitter_volume_FB.csv,realTweets,instability_score,0.0,0.0,0.0,0.08989473684210526,0,427,0,4323
realTweets/Twitter_volume_FB.csv,realTweets,hybrid_windowed_confirmation,0.0,0.0,0.0,0.06715789473684211,0,319,0,4431
realTweets/Twitter_volume_FB.csv,realTweets,volatility_percentile,0.0,0.0,0.0,0.10357894736842105,0,492,0,4258
realTweets/Twitter_volume_FB.csv,realTweets,cusum,0.0,0.0,0.0,1.0,0,4750,0,0
realTweets/Twitter_volume_GOOG.csv,realTweets,instability_score,0.0,0.0,0.0,0.04733852303808121,0,225,0,4528
realTweets/Twitter_volume_GOOG.csv,realTweets,hybrid_windowed_confirmation,0.0,0.0,0.0,0.05322953923837576,0,253,0,4500
realTweets/Twitter_volume_GOOG.csv,realTweets,volatility_percentile,0.0,0.0,0.0,0.06101409636019356,0,290,0,4463
realTweets/Twitter_volume_GOOG.csv,realTweets,cusum,0.0,0.0,0.0,0.0,0,0,0,4753
realTweets/Twitter_volume_IBM.csv,realTweets,instability_score,0.2620380739081747,0.2943396226415094,0.27725118483412325,0.16586961993455826,234,659,561,3314
realTweets/Twitter_volume_IBM.csv,realTweets,hybrid_windowed_confirmation,0.2529488859764089,0.24276729559748428,0.24775353016688062,0.1434684117795117,193,570,602,3403
realTweets/Twitter_volume_IBM.csv,realTweets,volatility_percentile,0.2627906976744186,0.2842767295597484,0.27311178247734136,0.1595771457337025,226,634,569,3339
realTweets/Twitter_volume_IBM.csv,realTweets,cusum,0.6147919876733436,0.5018867924528302,0.5526315789473685,0.06292474200855777,399,250,396,3723
realTweets/Twitter_volume_KO.csv,realTweets,instability_score,0.2853717026378897,0.11247637051039698,0.16135593220338984,0.0805840995132504,119,298,939,3400
realTweets/Twitter_volume_KO.csv,realTweets,hybrid_windowed_confirmation,0.3901345291479821,0.08223062381852551,0.13583138173302106,0.03677663601946998,87,136,971,3562
realTweets/Twitter_volume_KO.csv,realTweets,volatility_percentile,0.3595505617977528,0.09073724007561437,0.1449056603773585,0.046241211465657114,96,171,962,3527
realTweets/Twitter_volume_KO.csv,realTweets,cusum,0.22494592645998557,0.8846880907372401,0.3586894041004024,0.872093023255814,936,3225,122,473
realTweets/Twitter_volume_PFE.csv,realTweets,instability_score,0.043859649122807015,0.05037783375314862,0.04689331770222743,0.09997706947947718,20,436,377,3925
realTweets/Twitter_volume_PFE.csv,realTweets,hybrid_windowed_confirmation,0.13711583924349882,0.14609571788413098,0.14146341463414636,0.08369639990827792,58,365,339,3996
realTweets/Twitter_volume_PFE.csv,realTweets,volatility_percentile,0.17107309486780714,0.2770780856423174,0.21153846153846154,0.12221967438660858,110,533,287,3828
realTweets/Twitter_volume_PFE.csv,realTweets,cusum,0.0,0.0,0.0,0.0,0,0,397,4361
realTweets/Twitter_volume_UPS.csv,realTweets,instability_score,0.0,0.0,0.0,0.045588235294117645,0,217,0,4543
realTweets/Twitter_volume_UPS.csv,realTweets,hybrid_windowed_confirmation,0.0,0.0,0.0,0.04747899159663865,0,226,0,4534
realTweets/Twitter_volume_UPS.csv,realTweets,volatility_percentile,0.0,0.0,0.0,0.05273109243697479,0,251,0,4509
realTweets/Twitter_volume_UPS.csv,realTweets,cusum,0.0,0.0,0.0,0.0,0,0,0,4760
